当前股票主营业务介绍:
                   item     stock market
0  Item  105.NVDA    usa
                
                当前股票所在的行业资金流数据:
                Empty DataFrame
Columns: [序号, 名称, 今日涨跌幅, 今日主力净流入-净额, 今日主力净流入-净占比, 今日超大单净流入-净额, 今日超大单净流入-净占比, 今日大单净流入-净额, 今日大单净流入-净占比, 今日中单净流入-净额, 今日中单净流入-净占比, 今日小单净流入-净额, 今日小单净流入-净占比, 今日主力净流入最大股]
Index: []
                
                当前股票所在的概念板块的数据:
                   item     stock market
0  Item  105.NVDA    usa
                
                当前股票基本数据:
                                             item                                              value
0                          org_id                                         T000040433
1                     org_name_cn                                              英伟达公司
2               org_short_name_cn                                                英伟达
3                     org_name_en                                 Nvidia Corporation
4               org_short_name_en                                             Nvidia
5         main_operation_business                                           图形和通信处理器
6                 operating_scope  公司的图形和通信处理器已被多种多样的计算平台采用，包括个人数字媒体PC、商用PC、专业工作站...
7                 district_encode                                             001008
8             org_cn_introduction  英伟达公司于1993年4月在加利福尼亚州注册成立，并于1998年4月在特拉华州重新注册成立。...
9            legal_representative                                               None
10                general_manager                                               None
11                      secretary                                               None
12               established_date                                               None
13                      reg_asset                                               None
14                      staff_num                                              36000
15                      telephone                                      1-408-4862000
16                       postcode                                              95051
17                            fax                                               None
18                          email                                               None
19                    org_website                                     www.nvidia.com
20                 reg_address_cn                                               特拉华州
21                 reg_address_en                                               特拉华州
22              office_address_cn                                               None
23              office_address_en  2788 San Tomas Expressway\r\nSanta Clara\r\nCa...
24                currency_encode                                               None
25                       currency                                                   
26                    listed_date                                       916981200000
27                         td_mkt                                      美国NASDAQ证券交易所
28                       chairman                                               None
29                executives_nums                                                  6
30  actual_issue_total_shares_num                                               None
31             actual_issue_price                                               None
32            total_raise_capital                                               None
33                     mainholder                                       领航集团 (8.30%)
                
                当前股票历史行情数据和K线技术指标::
                        日期      开盘     收盘      最高      最低       成交量          成交额    振幅    涨跌幅    涨跌额  换手率      MA_10      MA_30  Signal  Position  Middle_Band   Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal      hist  Previous_High_20  Previous_Low_20  Signal2      MA_20      MA_50  residence    support        SAR  Rolling_Mean  Rolling_Std   Z_Score       RSI         K         D          J  Williams_R       ADX       +DI       -DI
2025-03-26 118.730 113.76 118.840 112.710 296431664 3.400404e+10  5.08  -5.74  -6.93 1.21 118.182000 122.520667       0       0.0     116.4490  4.504333  125.457667  107.440333         -1          0.0          0          0.0 -0.133455 -2.626956    -3.506929  0.879973            124.92           106.98        0 116.449000 125.870000 125.457667 107.440333 109.530917      116.4490     4.504333 -0.596981 42.875710 57.117768 70.695608  29.962087  -50.386313 20.572035 18.490832 28.636108
2025-03-27 111.350 111.43 114.450 110.660 236902055 2.661382e+10  3.33  -2.05  -2.33 0.97 117.767000 121.863667       0       0.0     116.0130  4.549045  125.111090  106.914910         -1          0.0          0          0.0 -0.072576 -2.942963    -3.394136  0.451173            124.92           106.98        0 116.013000 125.463400 125.111090 106.914910 110.065280      116.0130     4.549045 -1.007464 40.842687 30.811504 55.131599 -17.828687  -63.245033 20.940517 17.621910 29.832225
2025-03-28 111.485 109.67 112.870 109.070 229872549 2.531352e+10  3.41  -1.58  -1.76 0.94 116.567000 121.009667       0       0.0     115.2505  4.245451  123.741403  106.759597         -1          0.0          0          0.0 -0.122078 -3.297407    -3.374790  0.077384            121.67           106.98        0 115.250500 124.932000 123.741403 106.759597 122.890000      115.2505     4.245451 -1.314466 39.325811  7.057691 31.662321 -42.151569  -72.958057 21.509855 16.770947 30.412183
2025-03-31 105.130 108.38 110.955 103.650 299212656 3.174262e+10  6.66  -1.18  -1.29 1.23 115.452000 119.994000       0       0.0     114.9665  4.510961  123.988422  105.944578         -1          0.0          0          0.0 -0.049798 -3.640433    -3.427919 -0.212515            121.67           106.98        0 114.966500 124.428200 123.988422 105.944578 122.613600      114.9665     4.510961 -1.460110 38.205789 12.109974 16.659723   3.010476  -75.415800 22.728343 15.246700 34.391502
2025-04-01 108.515 110.15 110.200 106.470 222614034 2.417588e+10  3.44   1.63   1.77 0.91 114.924000 119.019000       0       0.0     114.6745  4.628700  123.931901  105.417099         -1          0.0          0          0.0 -0.050349 -3.726504    -3.487636 -0.238868            121.67           106.98        0 114.674500 123.877000 123.931901 105.417099 121.855056      114.6745     4.628700 -0.977488 40.701316 21.678873 13.615513  37.805595  -66.216216 23.859796 14.520984 32.754526
2025-04-02 107.290 110.42 111.980 106.790 220601243 2.421665e+10  4.71   0.25   0.27 0.90 114.214000 118.058667       0       0.0     114.3305  4.678694  123.687887  104.973113         -1          0.0          0          0.0 -0.058653 -3.729932    -3.536095 -0.193837            121.67           106.98        0 114.330500 123.268800 123.687887 104.973113 121.126854      114.3305     4.678694 -0.835810 41.092123 32.310178 22.033008  52.864517  -64.812890 24.423488 15.837561 30.573882
2025-04-03 103.510 101.80 105.630 101.600 338769408 3.500349e+10  3.65  -7.81  -8.62 1.39 112.541000 116.781667       0       0.0     113.8920  5.404383  124.700766  103.083234         -1          0.0          1          1.0 -0.079316 -4.377747    -3.704425 -0.673322            121.67           101.80       -1 113.892000 122.363400 124.700766 103.083234 120.427780      113.8920     5.404383 -2.237443 33.501030 24.143092 26.044048  20.341180  -99.060592 25.599223 14.117453 33.644233
2025-04-04  98.910  94.31 100.130  92.110 532273808 5.066010e+10  7.88  -7.36  -7.49 2.18 110.202000 115.444333       0       0.0     112.9730  6.958745  126.890489   99.055511         -1          0.0          1          0.0 -0.163102 -5.432898    -4.050120 -1.382778            121.67            94.31       -1 112.973000 121.305200 126.890489  99.055511 119.298113      112.9730     6.958745 -2.681949 28.563435 14.988664 23.813978  -2.661963  -92.693457 27.571570 12.509914 40.965070
2025-04-07  87.460  97.64 101.750  86.620 611041344 5.820284e+10 16.04   3.53   3.33 2.50 107.825000 114.356333       0       0.0     112.5060  7.660155  127.826310   97.185690         -1          0.0          0         -1.0 -0.087306 -5.932029    -4.426502 -1.505528            121.67            94.31        0 112.506000 120.405600 127.826310  97.185690 117.123064      112.5060     7.660155 -1.940692 33.272242 14.237234 17.789663   7.132375  -69.044944 29.787313 10.499545 40.213058
2025-04-08 103.805  96.30 105.850  94.460 476243392 4.807790e+10 11.67  -1.37  -1.34 1.95 105.386000 113.345333       0       0.0     111.8830  8.447114  128.777227   94.988773         -1          0.0          0          0.0 -0.114564 -6.362380    -4.813677 -1.548702            121.67            94.31        0 111.883000 119.963200 128.777227  94.988773 114.072757      111.8830     8.447114 -1.844772 32.348213 25.508126 18.244675  40.035029  -72.808989 30.885883 13.438490 35.577838
2025-04-09  98.890 114.33 115.100  97.530 612918336 6.559119e+10 18.25  18.72  18.03 2.51 105.443000 112.780333       0       0.0     111.8125  8.419066  128.650632   94.974368         -1          0.0          0          0.0 -0.012182 -5.188752    -4.888692 -0.300060            121.67            94.31        0 111.812500 119.670000 128.650632  94.974368  86.620000      111.8125     8.419066  0.299024 51.760676 55.427105 31.724155 102.833006  -22.162921 30.137185 19.520065 29.527857
2025-04-10 109.370 107.57 110.860  99.150 437812352 4.707539e+10 10.24  -5.91  -6.76 1.79 105.057000 112.361000       0       0.0     111.4120  8.420931  128.253862   94.570138         -1          0.0          0          0.0 -0.069303 -4.749372    -4.860828  0.111456            121.67            94.31        0 111.412000 119.347400 128.253862  94.570138  87.189600      111.4120     8.420931 -0.456244 46.386314 68.546450 49.827227 105.984896  -41.151685 29.441965 17.005502 25.724097
2025-04-11 108.500 110.93 111.550 107.480 313417264 3.442576e+10  3.78   3.12   3.36 1.28 105.183000 111.894667       0       0.0     110.8750  8.067374  127.009748   94.740252         -1          0.0          0          0.0 -0.088272 -4.082970    -4.705257  0.622287            121.41            94.31        0 110.875000 119.073000 127.009748  94.740252  87.747808      110.8750     8.067374  0.006818 49.209175 85.404963 69.792839 116.629209  -29.881742 28.671331 17.003631 24.801593
2025-04-14 114.110 110.71 114.290 109.070 264705049 2.950967e+10  4.71  -0.20  -0.22 1.08 105.416000 111.783000       0       0.0     110.4340  7.806193  126.046387   94.821613         -1          0.0          0          0.0 -0.073789 -3.531880    -4.470581  0.938701            121.41            94.31        0 110.434000 118.885800 126.046387  94.821613  88.294852      110.4340     7.806193  0.035357 49.027155 81.168071 78.373161  86.757891  -25.232775 27.459508 18.678418 23.631090
2025-04-15 110.970 112.20 113.615 110.500 228966900 2.568264e+10  2.81   1.35   1.49 0.94 105.621000 111.656667       0       0.0     110.2725  7.730437  125.733375   94.811625         -1          0.0          0          0.0 -0.027982 -2.941005    -4.164666  1.223661            121.41            94.31        0 110.272500 118.796600 125.733375  94.811625  88.830955      110.2725     7.730437  0.249339 50.366210 86.587079 84.386704  90.987828  -10.182584 26.334244 18.128587 22.935469
2025-04-16 104.550 104.49 106.790 100.450 397016864 4.120459e+10  5.65  -6.87  -7.71 1.63 105.028000 111.229667       0       0.0     109.6210  7.635980  124.892960   94.349040         -1          0.0          0          0.0 -0.110875 -3.059596    -3.943652  0.884056            121.41            94.31        0 109.621000 118.513400 124.892960  94.349040  89.356336      109.6210     7.635980 -0.671950 43.934611 79.049625 82.268258  72.612360  -37.254213 26.546942 16.192331 29.621196
2025-04-17 104.450 101.49 104.470 100.050 292517472 2.969784e+10  4.23  -2.87  -3.00 1.20 104.997000 110.927000       0       0.0     108.7690  7.539651  123.848302   93.689698         -1          0.0          0          0.0 -0.143761 -3.356958    -3.826313  0.469355            121.41            94.31        0 108.769000 118.046600 123.848302  93.689698  89.871209      108.7690     7.539651 -0.965429 41.703097 68.258427 77.965044  48.845194  -47.787921 26.787236 15.517864 28.762626
2025-04-21  98.770  96.91  99.440  95.040 288501136 2.781531e+10  4.34  -4.51  -4.58 1.18 105.257000 110.401000       0       0.0     107.7295  7.675464  123.080429   92.378571         -1          0.0          0          0.0 -0.176636 -3.917034    -3.844457 -0.072577            121.41            94.31        0 107.729500 117.411200 123.080429  92.378571  90.375785      107.7295     7.675464 -1.409622 38.489005 42.276007 63.194686   0.438647  -63.869382 27.523929 14.568510 31.754957
2025-04-22  98.780  98.89  99.811  97.280 241004784 2.378102e+10  2.61   2.04   1.98 0.99 105.382000 110.131333       0       0.0     106.6035  7.200020  121.003540   92.203460         -1          0.0          0          0.0 -0.185487 -4.153253    -3.906217 -0.247036            120.69            94.31        0 106.603500 116.792200 121.003540  92.203460  90.870269      106.6035     7.200020 -1.071316 40.619679 27.758219 46.097551  -8.920445  -56.917135 28.128539 14.517288 30.841058
2025-04-23 104.520 102.71 104.800 102.020 247525971 2.561105e+10  2.81   3.86   3.82 1.01 106.023000 109.929667       0       0.0     105.7045  6.429911  118.564322   92.844678         -1          0.0          0          0.0 -0.148977 -3.986265    -3.922226 -0.064039            114.33            94.31        0 105.704500 116.175000 118.564322  92.844678  91.354864      105.7045     6.429911 -0.465714 44.606321 23.635578 31.223268   8.460198  -43.504213 27.668548 18.668651 29.009380
2025-04-24 103.475 106.43 106.540 103.110 220815041 2.331343e+10  3.34   3.62   3.72 0.90 105.233000 109.619333       0       0.0     105.3380  6.149369  117.636739   93.039261         -1          0.0          0          0.0 -0.064434 -3.513254    -3.840432  0.327178            114.33            94.31        0 105.338000 115.647600 117.636739  93.039261  91.829766      105.3380     6.149369  0.177579 48.249994 39.401803 30.265200  57.675010  -30.442416 26.911160 19.733772 27.854820
2025-04-25 106.850 111.01 111.920 105.730 251064672 2.751433e+10  5.82   4.30   4.58 1.03 105.577000 109.467000       0       0.0     105.3170  6.128151  117.573302   93.060698         -1          0.0          0          0.0 -0.003769 -2.737268    -3.619799  0.882531            114.33            94.31        0 105.317000 115.245000 117.573302  93.060698  92.295171      105.3170     6.128151  0.928991 52.401272 60.658009 41.231797  99.510433  -14.360955 25.268785 24.085987 26.050279
2025-04-28 109.690 108.73 110.370 106.020 207708479 2.242109e+10  3.92  -2.05  -2.28 0.85 105.357000 109.035667       0       0.0     105.2700  6.096531  117.463063   93.076937         -1          0.0          0          0.0 -0.008571 -2.279989    -3.351837  1.071848            114.33            94.31        0 105.270000 114.713800 117.463063  93.076937  92.751268      105.2700     6.096531  0.567536 50.240641 71.943694 57.334502 101.162078  -30.862403 23.743722 22.803474 24.663172
2025-04-29 107.670 109.02 110.200 107.440 170444263 1.858206e+10  2.54   0.27   0.29 0.70 105.188000 108.685333       0       0.0     105.3020  6.115365  117.532730   93.071270         -1          0.0          0          0.0  0.005905 -1.872604    -3.055990  1.183386            114.33            94.31        0 105.302000 114.117200 117.532730  93.071270  93.198242      105.3020     6.115365  0.607977 50.520098 79.827385 70.809696  97.862764  -30.309073 22.327592 22.102452 23.904980
2025-04-30 104.470 108.92 108.920 104.080 235044611 2.510305e+10  4.44  -0.09  -0.10 0.96 104.860000 108.468333       0       0.0     105.2405  6.070062  117.380623   93.100377         -1          0.0          0          0.0 -0.011167 -1.540066    -2.752805  1.212740            114.33            94.31        0 105.240500 113.507600 117.380623  93.100377  93.636278      105.2405     6.070062  0.606172 50.414954 79.582868 77.117982  84.512640  -27.896104 21.565406 20.866014 26.372615
2025-05-01 113.080 111.61 114.940 111.300 236121507 2.671752e+10  3.34   2.47   2.69 0.97 105.572000 108.271333       0       0.0     105.3000  6.129050  117.558100   93.041900         -1          0.0          0          0.0  0.010777 -1.047392    -2.411723  1.364331            114.33            94.31        0 105.300000 112.955200 117.558100  93.041900  94.065552      105.3000     6.129050  1.029523 53.234536 82.771242 80.727165  86.859395  -16.733668 20.265154 26.278308 24.568885
2025-05-02 114.180 114.50 115.400 113.370 190194778 2.176517e+10  1.82   2.59   2.89 0.78 106.873000 108.137000       0       0.0     105.9350  6.399282  118.733563   93.136437         -1          0.0          0          0.0  0.124754 -0.418917    -2.013162  1.594245            114.50            94.31        1 105.935000 112.443000 118.733563  93.136437  94.486241      105.9350     6.399282  1.338431 56.121342 86.842311 83.065474  94.395985   -4.420432 19.133346 25.651632 23.480091
2025-05-05 112.905 113.82 114.665 112.660 133163241 1.515784e+10  1.75  -0.59  -0.68 0.55 108.564000 108.007667       0       0.0     106.9105  6.009054  118.928608   94.892392          1          2.0          0          0.0  0.206871  0.024007    -1.605728  1.629735            114.50            96.30        0 106.910500 112.030800 118.928608  94.892392  95.322791      106.9105     6.009054  1.149848 55.257020 88.830258 86.147937  94.194901   -7.760314 17.949082 25.019939 23.773911
2025-05-06 111.480 113.54 114.740 110.822 158525621 1.790092e+10  3.44  -0.25  -0.28 0.65 110.029000 107.745333       0       0.0     107.7055  5.764837  119.235173   96.175827          1          0.0          0          0.0  0.162843  0.348418    -1.214899  1.563316            114.50            96.30        0 107.705500 111.696000 119.235173  96.175827  96.125880      107.7055     5.764837  1.012084 54.882208 89.363396 88.345322  91.399544   -9.135560 16.832256 23.787205 24.913911
2025-05-07 113.045 117.06 117.680 112.282 207827821 2.383139e+10  4.75   3.10   3.52 0.85 111.464000 107.624333       0       0.0     108.7435  5.464266  119.672032   97.814968          1          0.0          0          0.0  0.215576  0.879412    -0.796037  1.675449            117.06            96.91        1 108.743500 111.504600 119.672032  97.814968  96.896844      108.7435     5.464266  1.521979 58.676989 89.499417 89.231024  90.036204   -2.738516 16.017017 25.877047 23.216697
2025-05-08 118.250 117.37 118.680 115.850 198428122 2.332758e+10  2.42   0.26   0.31 0.81 112.558000 107.744667       0       0.0     108.8955  5.666389  120.228278   97.562722          1          0.0          0          0.0  0.026590  1.310142    -0.374801  1.684943            117.37            96.91        1 108.895500 111.226400 120.228278  97.562722  98.143834      108.8955     5.666389  1.495573 59.004016 90.444773 89.769195  91.795928   -5.541455 15.441996 26.227372 22.356807
                
                当前股票最近的新闻:
                     关键词                                                                                                                                                                             新闻标题                                                                                                                                                                                              新闻内容                发布时间
105.NVDA           瑞康医药(&lt;em&gt;00&lt;/em&gt;2&lt;em&gt;5&lt;/em&gt;89&lt;em&gt;.&lt;/em&gt;SZ)：公司股东荆州慧泽拟减持公司股份&lt;em&gt;150&lt;/em&gt;4&lt;em&gt;.&lt;/em&gt;7&lt;em&gt;1&lt;/em&gt;万股                                      2025年5月8日，瑞康医药(002589&lt;em&gt;.&lt;/em&gt;SZ)公告称，公司股东荆州招商慧泽医药投资合伙企业（有限合伙）（简称“荆州慧泽”）计划以集中竞价交易或大宗交易的方式减持公司股份不超过15,047,&lt;em&gt;105&lt;/em&gt;股，即不超过公司总股本的1%。 2025-05-08 11:00:06
105.NVDA                                                                                                                                           瑞康医药：股东拟减持不超过&lt;em&gt;1&lt;/em&gt;%股份                  每经AI快讯，5月7日，瑞康医药(002589&lt;em&gt;.&lt;/em&gt;SZ)公告称，持股5%以上股东荆州招商慧泽医药投资合伙企业（有限合伙）计划以集中竞价交易或大宗交易的方式减持公司股份不超过15,047,&lt;em&gt;105&lt;/em&gt;股，即不超过公司总股本的1%。减持时间为自公告之日起15个交易日后的3个月内。 2025-05-07 21:37:51
105.NVDA                                                                                                                                           揭秘涨停 | 这只股封单超&lt;em&gt;55&lt;/em&gt;万手                                                                                                                     今日A股市场收盘共&lt;em&gt;105&lt;/em&gt;股涨停，剔除掉39只ST板块个股后66股涨停，29股封板未遂，整体封板率为78.36%。 2025-05-08 20:47:32
105.NVDA                                                                                                                                                “五一成绩单”来了！机票价格没跳水 多家航旅企业客流创历史同期新高                              宋城演艺（300144&lt;em&gt;.&lt;/em&gt;SZ）今日在其官微表示，全国12大千古情景区游客人数、营收全面创新高，12大《千古情》共演出379场、同比增长24%，接待游客210万人次、同比增长26%。高峰期间，《千古情》单日上演&lt;em&gt;105&lt;/em&gt;场、单日游客接待量60万人次。 2025-05-06 21:07:57
105.NVDA                                                                                                                                                 英伟达盘前下跌&lt;em&gt;1.&lt;/em&gt;4%                                                                                                                                  英伟达(&lt;em&gt;NVDA&lt;/em&gt;&lt;em&gt;.&lt;/em&gt;O)美股盘前下跌1.4%。 2025-04-28 16:13:51
105.NVDA 百济神州首次实现季度盈利，泽布替尼销售额增长近64%！港股通创新药ETF(&lt;em&gt;15&lt;/em&gt;9&lt;em&gt;5&lt;/em&gt;7&lt;em&gt;0&lt;/em&gt;)回调“吸金”超&lt;em&gt;5&lt;/em&gt;8&lt;em&gt;00&lt;/em&gt;万元！创新药开启盈利驱动新周期！                                 其中8家公司实现盈利，22家公司亏损合计收窄&lt;em&gt;105&lt;/em&gt;亿元，亏损收窄幅度中位数达44%。随着创新产品持续放量，扭亏企业数量有望持续上升，创新药行业步入盈利驱动新周期。 【创新药的五大投资逻辑！】 1&lt;em&gt;.&lt;/em&gt; 政策面正悄然转暖，医药行业迎来价值重估。 2025-05-08 11:43:21
105.NVDA                                                                                                                                                           【调研快报】吉比特接待国海证券等多家机构调研                                                                                                    本文超额收益率的计算选取市场调整模型，以沪深300指数作为基准指数，超额收益率=实际收益率-基准收益率；2&lt;em&gt;.&lt;/em&gt; “近一年”指截至最新公告日的近一年。 2025-05-06 16:36:25
105.NVDA                                                                                                                   &lt;em&gt;105&lt;/em&gt;只股涨停 最大封单资金4&lt;em&gt;.&lt;/em&gt;79亿元                                                  其中，收盘股价涨停的有&lt;em&gt;105&lt;/em&gt;只，跌停股有10只。 证券时报·数据宝统计显示，涨停个股中，主板有92只，北交所1只，创业板9只，科创板3只。以所属行业来看，上榜个股居前的行业有机械设备、建筑装饰、国防军工行业，上榜个股分别有18只、12只、11只。 2025-05-08 15:30:08
105.NVDA                                                                                                                                                早报｜中美经贸高层会谈将举行；央行、证监会等部门今日举行重磅发布会 报道指出，黄仁勋正在游说反对进一步收紧对英伟达 (&lt;em&gt;NVDA&lt;/em&gt;&lt;em&gt;.&lt;/em&gt;US) 及其同行的限制，这些限制限制了它们进入中国——全球最大的半导体市场。 AMD盘后冲高回落，AI需求给力，营收及指引超预期增长 美国超微公司 (AMD&lt;em&gt;.&lt;/em&gt;US) 盘后股价先拉涨超7%，后涨幅收窄。 2025-05-07 08:29:41
105.NVDA                                   天润科技(43&lt;em&gt;05&lt;/em&gt;64&lt;em&gt;.&lt;/em&gt;BJ)：2&lt;em&gt;0&lt;/em&gt;2&lt;em&gt;5&lt;/em&gt;年一季报净利润为-623&lt;em&gt;.&lt;/em&gt;28万元                                               2025年4月28日，天润科技(430564&lt;em&gt;.&lt;/em&gt;BJ)发布2025年一季报。 公司营业总收入为1617.47万元，在已披露的同业公司中排名第129。归母净利润为-623.28万元，在已披露的同业公司中排名第79。经营活动现金净流入为-1058.27万元。 2025-05-01 09:30:16
                
                当前股票历史的资金流动:
                   item     stock market
0  Item  105.NVDA    usa
                
                当前股票的财务指标数据:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE SECURITY_INNER_CODE ACCOUNTING_STANDARDS         NOTICE_DATE          START_DATE         REPORT_DATE FINANCIAL_DATE     STD_REPORT_DATE CURRENCY DATE_TYPE DATE_TYPE_CODE REPORT_TYPE REPORT_DATA_TYPE ORGTYPE  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  PARENT_HOLDER_NETPROFIT  PARENT_HOLDER_NETPROFIT_YOY  BASIC_EPS  DILUTED_EPS  GROSS_PROFIT_RATIO  NET_PROFIT_RATIO  ACCOUNTS_RECE_TR  INVENTORY_TR  TOTAL_ASSETS_TR  ACCOUNTS_RECE_TDAYS  INVENTORY_TDAYS  TOTAL_ASSETS_TDAYS    ROE_AVG       ROA  CURRENT_RATIO  SPEED_RATIO  OCF_LIQDEBT  DEBT_ASSET_RATIO  EQUITY_RATIO  BASIC_EPS_YOY  GROSS_PROFIT_RATIO_YOY  NET_PROFIT_RATIO_YOY  ROE_AVG_YOY     ROA_YOY  DEBT_ASSET_RATIO_YOY  CURRENT_RATIO_YOY  SPEED_RATIO_YOY
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2025-02-26 00:00:00 2024-01-29 00:00:00 2025-01-26 00:00:00           1-26 2024-12-31 00:00:00       美元        年报            001     2024/FY         2024年 年报    一般企业    130497000000          114.203408   97858000000        120.893434              72880000000                   144.892473       2.97         2.94           74.988697         55.848027          7.893600      4.249316         1.471807            45.606566        84.719507          244.597347 119.177466 82.197497       4.439851     3.881310     3.551227         28.919096     40.684761     145.454545                3.123212             14.327067    30.308305   47.643388            -16.448601           6.438294         5.629894
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2025-02-26 00:00:00 2023-01-30 00:00:00 2024-01-28 00:00:00           1-28 2023-12-31 00:00:00       美元        年报            001     2023/FY         2023年 年报    一般企业     60922000000          125.854527   44301000000        188.493097              29760000000                   581.318681       1.21         1.19           72.717573         48.849348          8.812672      3.183795         1.139688            40.850268       113.072619          315.876038  91.458074 55.672996       4.171292     3.674443     2.642273         34.612342     52.934059     572.222222               27.734034            201.662620   409.981360  444.041666            -25.297130          18.650311        34.617435
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2025-02-26 00:00:00 2022-01-31 00:00:00 2023-01-29 00:00:00           1-29 2022-12-31 00:00:00       美元        年报            001     2022/FY         2022年 年报    一般企业     26974000000            0.222932   15356000000        -12.125894               4368000000                   -55.209188       0.18         0.17           56.928894         16.193371          6.364044      2.992787         0.631939            56.567806       120.289206          569.675243  17.933611 10.233223       3.515618     2.729544     0.859515         46.333350     86.335460     -95.396419              -12.321358            -55.308819   -59.997859  -61.710411             16.491136         -47.135858       -54.878832
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2024-02-21 00:00:00 2021-02-01 00:00:00 2022-01-30 00:00:00           1-30 2021-12-31 00:00:00       美元        年报            001     2021/FY         2021年 年报    一般企业     26914000000           61.403298   17475000000         68.093497               9752000000                   125.115420       3.91         3.85           64.929033         36.233930          7.603899      4.260438         0.737592            47.344133        84.498358          488.074608  44.831629 26.725863       6.650288     6.049366     2.101038         39.774142     66.041635     122.159091                4.145020             39.473866    50.561622   42.223294             -3.753798          62.581014        66.868790
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2023-02-24 00:00:00 2020-01-27 00:00:00 2021-01-31 00:00:00           1-31 2020-12-31 00:00:00       美元        年报            001     2020/FY         2020年 年报    一般企业     16675000000           52.729438   10396000000         53.605201               4332000000                    54.935622       1.76         1.73           62.344828         25.979010          8.162017      4.477005         0.723333            44.106747        80.410893          497.695952  29.776266 18.791481       4.090446     3.625223     1.483312         41.325414     70.431540      53.043478                0.573408              1.444505    14.728079    2.852440             40.001868         -46.695724       -49.119678
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2022-03-18 00:00:00 2019-01-28 00:00:00 2020-01-26 00:00:00           1-26 2019-12-31 00:00:00       美元        年报            001     2019/FY         2019年 年报    一般企业     10918000000           -6.811198    6768000000         -5.619858               2796000000                   -32.480077       1.15         1.13           61.989375         25.609086          7.087309      3.249804         0.713432            50.795017       110.775904          504.603407  25.953773 18.270330       7.673767     7.125000     2.668722         29.517759     41.879712     -83.113069                1.278416            -27.545025   -47.312148  -45.879496             -0.670872          -3.396456         5.423347
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2021-02-26 00:00:00 2018-01-29 00:00:00 2019-01-27 00:00:00           1-27 2018-12-31 00:00:00       美元        年报            001     2018/FY         2018年 年报    一般企业     11716000000           20.609430    7171000000         23.170732               4141000000                    35.904168       6.81         6.63           61.206897         35.344828          8.714020      3.833825         0.955122            41.312735        93.900990          376.915329  49.259502 33.758611       7.943567     6.758465     2.816403         29.717123     42.282167      33.791749                2.123633             12.681213     6.966030   16.786845            -11.392525          -1.038009        -7.879062
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2020-02-20 00:00:00 2017-01-29 00:00:00 2018-01-28 00:00:00           1-28 2017-12-31 00:00:00       美元        年报            001     2017/FY         2017年 年报    一般企业      9714000000           40.578871    5822000000         43.293133               3047000000                    82.893157       5.09         4.82           59.934116         31.367099          9.291248      4.895597         0.921544            38.746140        73.535457          390.648548  46.051538 28.906176       8.026886     7.336513     3.037294         33.537941     50.461786      65.259740                1.930775             30.100033    41.402546   49.310982            -18.466679          68.135811        69.435366
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2019-02-21 00:00:00 2016-01-30 00:00:00 2017-01-29 00:00:00           1-29 2016-12-31 00:00:00       美元        年报            001     2016/FY         2016年 年报    一般企业      6910000000           37.924152    4063000000         44.539310               1666000000                   171.335505       3.08         2.57           58.798842         24.109986         10.383171      4.698020         0.802975            34.671491        76.628030          448.332851  32.567686 19.359712       4.774049     4.329978     0.935123         41.134031     69.877438     172.566372                4.796229             96.728058   135.691392  129.715278              7.731986          85.425239        80.652660
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2018-02-28 00:00:00 2015-01-26 00:00:00 2016-01-31 00:00:00           1-31 2015-12-31 00:00:00       美元        年报            001     2015/FY         2015年 年报    一般企业      5010000000            7.005553    2811000000          8.156983                614000000                    -2.694136       1.13         1.08           56.107784         12.255489         10.234934      4.881243         0.687667            35.173653        73.751705          523.508982  13.817936  8.427699       2.574649     2.396852     0.499787         38.181818     62.967107      -0.877193                1.076047             -9.064660    -2.832119   -3.489532             -1.204717         -59.620417       -58.937290
  NVDA.O          NVDA                英伟达 10162193          1000200018               美国会计准则 2017-03-01 00:00:00 2014-01-27 00:00:00 2015-01-25 00:00:00           1-25 2014-12-31 00:00:00       美元        年报            001     2014/FY         2014年 年报    一般企业      4682000000           13.365617    2599000000         14.594356                631000000                    43.409091       1.14         1.12           55.510466         13.477147         10.400319      4.784299         0.647943            34.614323        75.246135          555.604639  14.220683  8.732419       6.376116     5.837054     1.011161         38.647410     62.992304      52.000000                1.083873             26.501398    50.029837   35.582114              0.278646           7.180480         5.384146
