你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31     004039999       总权益及总负债  1.869241e+12 2020-12-31 00:00:00
        利润表
                Empty DataFrame
Columns: []
Index: []
        现金流量表
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR          START_DATE STD_ITEM_CODE   STD_ITEM_NAME        AMOUNT
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001001     除税前溢利(业务利润)  -31458197000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001002          减:利息收入    2040207000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001003          加:利息支出    6656518000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001004          减:投资收益      57375000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001005      减:应占附属公司溢利   -3195824000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001006         加:减值及拨备   33361048000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001007          减:重估盈余     -10481000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001008       减:出售资产之溢利   -2335751000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001009         加:折旧及摊销    8721686000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001010          减:汇兑收益      37736000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001997      加:经营调整其他项目     914531000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        001999     营运资金变动前经营溢利   21602324000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        002001        存货(增加)减少  198890504000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        002002          应收帐款减少    2344401000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        002004 应付帐款及应计费用增加(减少) -206171808000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        002999          经营产生现金   16665421000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        003003            已付税项   12865573000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        003999        经营业务现金净额    3799848000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005001        已收利息(投资)    1526322000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005002        已收股息(投资)    4247741000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005004          处置固定资产    3704233000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005005          购建固定资产    4519612000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005008          出售附属公司    1504556000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005009          收购附属公司    -512428000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005010        收回投资所得现金    3833462000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        005999        投资业务现金净额   10809130000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        006999         融资前现金净额   14608978000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007001            新增借款   77807135000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007002            偿还借款   79020295000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007003        已付利息(融资)     790175000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007004        已付股息(融资)   17169043000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007005          吸收投资所得     484322000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007011          偿还融资租赁    1803360000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007997        融资业务其他项目   -7181583000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        007999        融资业务现金净额  -27672999000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        010999            现金净额  -13064021000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        011001            期初现金   96942577000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        011997        期间变动其他项目     130836000
02202.HK         02202               万科企业 10004086  2024-12-31            001       12-31 2024-01-01 00:00:00        011999            期末现金   84009392000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001001     除税前溢利(业务利润)   44970176000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001002          减:利息收入    2997068000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001003          加:利息支出    4843698000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001004          减:投资收益      46667000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001005      减:应占附属公司溢利      58934000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001006         加:减值及拨备    3810774000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001007          减:重估盈余     340113000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001008       减:出售资产之溢利    2593088000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001009         加:折旧及摊销    9080795000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001010          减:汇兑收益    -553435000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001997      加:经营调整其他项目     950830000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        001999     营运资金变动前经营溢利   58173838000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        002001        存货(增加)减少  234175021000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        002002          应收帐款减少   18847349000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        002004 应付帐款及应计费用增加(减少) -277483691000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        002999          经营产生现金   33712517000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        003003            已付税项   29800194000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        003999        经营业务现金净额    3912323000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005001        已收利息(投资)    2521591000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005002        已收股息(投资)    4877367000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005004          处置固定资产     345252000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005005          购建固定资产    8334153000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005008          出售附属公司     711061000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005009          收购附属公司   10322848000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005010        收回投资所得现金    5696806000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005011          投资支付现金     110718000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        005999        投资业务现金净额   -4615642000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        006999         融资前现金净额    -703319000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007001            新增借款   91747713000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007002            偿还借款   88395575000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007003        已付利息(融资)     893775000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007004        已付股息(融资)   34273873000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007005          吸收投资所得    8403741000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007006            发行股份    3464186000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007011          偿还融资租赁    1722453000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007997        融资业务其他项目  -15143128000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        007999        融资业务现金净额  -36813164000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        010999            现金净额  -37516483000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        011001            期初现金  134424670000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        011997        期间变动其他项目      34390000
02202.HK         02202               万科企业 10004086  2023-12-31            001       12-31 2023-01-01 00:00:00        011999            期末现金   96942577000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001001     除税前溢利(业务利润)   73417826000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001002          减:利息收入    3571437000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001003          加:利息支出    4905644000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001004          减:投资收益      41684000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001005      减:应占附属公司溢利    -776606000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001006         加:减值及拨备     931734000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001007          减:重估盈余       4917000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001008       减:出售资产之溢利    4648366000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001009         加:折旧及摊销    9299963000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001010          减:汇兑收益     119878000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001997      加:经营调整其他项目     765804000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        001999     营运资金变动前经营溢利   81711295000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        002001        存货(增加)减少  196495994000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        002002          应收帐款减少    2838154000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        002004 应付帐款及应计费用增加(减少) -240955475000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        002999          经营产生现金   40089968000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        003003            已付税项   37339518000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        003999        经营业务现金净额    2750450000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005001        已收利息(投资)    2532054000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005004          处置固定资产      77834000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005005          购建固定资产   12826706000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005008          出售附属公司    1453307000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005009          收购附属公司   18542235000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005010        收回投资所得现金   14527110000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005011          投资支付现金     251635000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        005999        投资业务现金净额  -13030271000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        006999         融资前现金净额  -10279821000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007001            新增借款  142351344000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007002            偿还借款  100872403000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007003        已付利息(融资)     980908000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007004        已付股息(融资)   33167700000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007005          吸收投资所得   14373417000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007008            回购股份    1291800000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007011          偿还融资租赁    1505959000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007997        融资业务其他项目  -15467073000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        007999        融资业务现金净额    3438918000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        010999            现金净额   -6840903000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        011001            期初现金  140708459000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        011997        期间变动其他项目     557114000
02202.HK         02202               万科企业 10004086  2022-12-31            001       12-31 2022-01-01 00:00:00        011999            期末现金  134424670000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001001     除税前溢利(业务利润)   70352749000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001002          减:利息收入    3819804000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001003          加:利息支出    6749333000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001004          减:投资收益      58804000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001005      减:应占附属公司溢利    4888729000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001006         加:减值及拨备    3793995000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001007          减:重估盈余       3817000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001008       减:出售资产之溢利    1685984000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001009         加:折旧及摊销    8063320000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001010          减:汇兑收益       7518000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001997      加:经营调整其他项目    1112014000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        001999     营运资金变动前经营溢利   79606755000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        002006      营运资本变动其他项目  -38534659000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        002999          经营产生现金   41072096000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        003003            已付税项   36958935000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        003999        经营业务现金净额    4113161000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005001        已收利息(投资)    4424509000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005004          处置固定资产      63571000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005005          购建固定资产    9577908000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005008          出售附属公司    3221932000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005009          收购附属公司   31168064000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005010        收回投资所得现金    6963620000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005011          投资支付现金     208447000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        005999        投资业务现金净额  -26280787000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        006999         融资前现金净额  -22167626000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007001            新增借款  122213110000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007002            偿还借款  116902233000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007003        已付利息(融资)    1112014000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007004        已付股息(融资)   41563942000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007005          吸收投资所得   38793660000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007011          偿还融资租赁    1310726000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007997        融资业务其他项目  -23221622000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        007999        融资业务现金净额  -23103767000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        010999            现金净额  -45271393000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        011001            期初现金  185662380000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        011997        期间变动其他项目     317472000
02202.HK         02202               万科企业 10004086  2021-12-31            001       12-31 2021-01-01 00:00:00        011999            期末现金  140708459000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001001     除税前溢利(业务利润)  103755529000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001002          减:利息收入    4680643000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001003          加:利息支出    7771945000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001004          减:投资收益      48825000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001005      减:应占附属公司溢利    9739656000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001006         加:减值及拨备    2205280000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001007          减:重估盈余       5334000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001008       减:出售资产之溢利    3336889000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001009         加:折旧及摊销    6984906000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001010          减:汇兑收益    -663865000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001997      加:经营调整其他项目     550754000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        001999     营运资金变动前经营溢利  104120932000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        002001        存货(增加)减少  -38155059000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        002002          应收帐款减少    8565526000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)   20355529000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        002999          经营产生现金   94886928000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        003003            已付税项   41698905000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        003999        经营业务现金净额   53188023000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005001        已收利息(投资)    4075935000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005002        已收股息(投资)    3903164000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005004          处置固定资产      62313000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005005          购建固定资产    7208298000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005008          出售附属公司    4380640000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005009          收购附属公司   15465789000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005010        收回投资所得现金    4636886000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005011          投资支付现金     154922000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005997        投资业务其他项目   11567138000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        005999        投资业务现金净额    5797067000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        006999         融资前现金净额   58985090000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007001            新增借款  115076718000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007002            偿还借款  137470609000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007003        已付利息(融资)     985635000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007004        已付股息(融资)   34716051000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007005          吸收投资所得   31693649000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007006            发行股份    7165296000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007011          偿还融资租赁    1381926000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007997        融资业务其他项目  -11885702000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        007999        融资业务现金净额  -32504260000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        010999            现金净额   26480830000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        011001            期初现金  159738651000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        011997        期间变动其他项目    -557101000
02202.HK         02202               万科企业 10004086  2020-12-31            001       12-31 2020-01-01 00:00:00        011999            期末现金  185662380000
        财务指标
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE         REPORT_DATE DATE_TYPE_CODE  PER_NETCASH_OPERATE    PER_OI       BPS  BASIC_EPS  DILUTED_EPS  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  HOLDER_PROFIT  HOLDER_PROFIT_YOY  GROSS_PROFIT_RATIO   EPS_TTM  OPERATE_INCOME_QOQ  NET_PROFIT_RATIO    ROE_AVG  GROSS_PROFIT_QOQ       ROA  HOLDER_PROFIT_QOQ  ROE_YEARLY  ROIC_YEARLY    TAX_EBT  OCF_SALES  DEBT_ASSET_RATIO  CURRENT_RATIO  CURRENTDEBT_DEBT          START_DATE FISCAL_YEAR CURRENCY  IS_CNY_CODE
02202.HK         02202               万科企业 10004086 2024-12-31 00:00:00            001             0.318493 28.764127 16.986960      -4.17        -4.17    343176441000          -26.315730   27842348000        -58.720404   -49478429000        -506.805184            8.113129 -4.147149          -13.191404        -14.192097 -21.823049        -21.324761 -3.545402        -155.015962  -21.823049    -4.261996 -54.821123   1.107258         73.655816       1.275985         75.898023 2024-01-01 00:00:00       12-31      HKD            0
02202.HK         02202               万科企业 10004086 2023-12-31 00:00:00            001             0.327920 39.036998 21.020092       1.03         1.03    465739077000           -7.561808   67448208000        -31.212965    12162684000         -46.392859           14.481973  1.019443            2.029791          4.392064   4.923067        -18.548079  0.745711         -36.473752    4.923067     0.895560  54.513058   0.840025         73.224734       1.399736         74.576318 2023-01-01 00:00:00       12-31      HKD            0
02202.HK         02202               万科企业 10004086 2022-12-31 00:00:00            001             0.236482 43.319659 20.341736       1.96         1.96    503838367000           11.272271   98053664000          2.468742    22688552000           0.416204           19.461333  1.944660           -2.918556          7.452967   9.450764         -3.843891  1.223953          -1.170515    9.450764     1.458457  48.769174   0.545899         76.951974       1.313224         79.706838 2022-01-01 00:00:00       12-31      HKD            0
02202.HK         02202               万科企业 10004086 2021-12-31 00:00:00            001             0.353809 38.949062 19.776957       1.94         1.94    452797774000            8.037499   95691293000        -20.640957    22524033000         -45.745544           21.133340  1.937487            0.822030          8.407622   9.783188        -11.619538  1.183006         -41.254190    9.783188     1.408012  45.887648   0.908388         79.740329       1.220273         84.832751 2021-01-01 00:00:00       12-31      HKD            0
02202.HK         02202               万科企业 10004086 2020-12-31 00:00:00            001             4.578176 36.075171 18.817905       3.62         3.62    419111678000           13.921895  120580201000         -8.787256    41515545000           6.800402           28.770423  3.573464            8.727278         14.148524  20.125361         -3.573843  2.306903           2.522279   20.125361     2.725916  42.848235  12.690656         81.284143       1.174542         86.711579 2020-01-01 00:00:00       12-31      HKD            0
