你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011003               应付税项  6.586000e+09 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011006         融资租赁负债(流动)  1.529300e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011008         其他应付款及应计费用  1.791080e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011010               短期贷款  2.903300e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  4.826000e+09 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011024               合同负债  1.262410e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004011999             流动负债合计  5.229950e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004013999              净流动资产 -6.733500e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004015999           总资产减流动负债  1.215901e+12 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004020001               长期贷款  8.381500e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004020003             递延税项负债  8.124000e+09 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.717400e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004020017               预计负债  4.555200e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004020997          非流动负债其他项目  1.896800e+10 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004020999            非流动负债合计  3.281990e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004025999                总负债  8.511940e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004027999             少数股东权益  1.413770e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004028999                净资产  8.877020e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004030001                 股本  1.210710e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004030002                 储备  6.252540e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004030999               股东权益  7.463250e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004036999                总权益  8.877020e+11 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004037999          总权益及非流动负债  1.215901e+12 2020-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31     004039999            总权益及总负债  1.738896e+12 2020-12-31 00:00:00
        利润表
                Empty DataFrame
Columns: []
Index: []
        现金流量表
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR          START_DATE STD_ITEM_CODE   STD_ITEM_NAME        AMOUNT
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001001     除税前溢利(业务利润)   69142000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001002          减:利息收入    5935000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001003          加:利息支出   18601000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001004          减:投资收益     669000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001005      减:应占附属公司溢利    8961000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001006         加:减值及拨备    6810000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001009         加:折旧及摊销  125669000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001010          减:汇兑收益     622000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001997      加:经营调整其他项目    -810000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        001999     营运资金变动前经营溢利  203225000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        002001        存货(增加)减少  -10117000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        002002          应收帐款减少   -7864000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  -19844000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        002999          经营产生现金  165400000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        003003            已付税项   16040000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        003999        经营业务现金净额  149360000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005001        已收利息(投资)    4113000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005002        已收股息(投资)   11543000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005003        存款减少(增加)  -28231000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005004          处置固定资产    1864000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005008          出售附属公司     452000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005010        收回投资所得现金      26000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005011          投资支付现金   11801000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005997        投资业务其他项目 -139206000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        005999        投资业务现金净额 -161240000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        006999         融资前现金净额  -11880000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007001            新增借款  672450000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007002            偿还借款  628052000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007003        已付利息(融资)    7912000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007004        已付股息(融资)   48252000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007005          吸收投资所得    3463000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007006            发行股份   11995000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007008            回购股份    2131000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007011          偿还融资租赁   19654000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007997        融资业务其他项目   -1144000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        007999        融资业务现金净额  -19237000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        010999            现金净额  -31117000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        011001            期初现金  121759000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        011997        期间变动其他项目     653000000
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31 2024-01-01 00:00:00        011999            期末现金   91295000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001001     除税前溢利(业务利润)   83934000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001002          减:利息收入    6828000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001003          加:利息支出   18069000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001004          减:投资收益     829000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001005      减:应占附属公司溢利    6199000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001006         加:减值及拨备    8529000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001009         加:折旧及摊销  120473000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001010          减:汇兑收益     249000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001997      加:经营调整其他项目   -2995000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        001999     营运资金变动前经营溢利  213905000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        002001        存货(增加)减少  -12726000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        002002          应收帐款减少    3974000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  -29489000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        002999          经营产生现金  175664000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        003003            已付税项   14189000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        003999        经营业务现金净额  161475000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005001        已收利息(投资)    8929000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005002        已收股息(投资)   10886000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005003        存款减少(增加)   -3587000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005004          处置固定资产    5363000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005008          出售附属公司    1580000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005009          收购附属公司     110000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005011          投资支付现金    7433000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005997        投资业务其他项目 -171493000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        005999        投资业务现金净额 -155865000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        006999         融资前现金净额    5610000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007001            新增借款  699410000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007002            偿还借款  599954000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007003        已付利息(融资)    7997000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007004        已付股息(融资)   48737000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007005          吸收投资所得    1509000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007008            回购股份    2325000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007011          偿还融资租赁   18991000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007997        融资业务其他项目    -183000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        007999        融资业务现金净额   22732000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        010999            现金净额   28342000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        011001            期初现金   93438000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        011997        期间变动其他项目     -21000000
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31 2023-01-01 00:00:00        011999            期末现金  121759000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001001     除税前溢利(业务利润)   94400000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001002          减:利息收入    6266000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001003          加:利息支出   16769000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001004          减:投资收益   14060000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001005      减:应占附属公司溢利   14479000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001006         加:减值及拨备   10925000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001008       减:出售资产之溢利    -722000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001009         加:折旧及摊销  116322000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001010          减:汇兑收益   -3064000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        001999     营运资金变动前经营溢利  207397000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        002001        存货(增加)减少  -45421000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        002002          应收帐款减少    1974000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  -30363000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        002999          经营产生现金  133587000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        003003            已付税项   17318000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        003999        经营业务现金净额  116269000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005001        已收利息(投资)    6918000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005002        已收股息(投资)   13969000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005003        存款减少(增加)   61785000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005004          处置固定资产     212000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005008          出售附属公司   10801000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005009          收购附属公司    7881000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005010        收回投资所得现金    1220000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005011          投资支付现金    9507000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005997        投资业务其他项目 -172527000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        005999        投资业务现金净额  -95010000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        006999         融资前现金净额   21259000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007001            新增借款  564417000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007002            偿还借款  514275000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007003        已付利息(融资)    9679000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007004        已付股息(融资)   62152000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007005          吸收投资所得    3946000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007008            回购股份    4179000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007011          偿还融资租赁   18672000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007997        融资业务其他项目     895000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        007999        融资业务现金净额  -39699000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        010999            现金净额  -18440000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        011001            期初现金  108590000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        011997        期间变动其他项目    3288000000
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31 2022-01-01 00:00:00        011999            期末现金   93438000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001001     除税前溢利(业务利润)  109169000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001002          减:利息收入    5732000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001003          加:利息支出   15018000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001004          减:投资收益     298000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001005      减:应占附属公司溢利   23253000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001006         加:减值及拨备   15476000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001008       减:出售资产之溢利   -3062000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001009         加:折旧及摊销  123382000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001010          减:汇兑收益    3723000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        001999     营运资金变动前经营溢利  233101000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        002001        存货(增加)减少  -58372000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        002002          应收帐款减少   -8177000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)   82408000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        002999          经营产生现金  248960000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        003003            已付税项   23786000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        003999        经营业务现金净额  225174000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005001        已收利息(投资)    3372000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005002        已收股息(投资)   10134000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005003        存款减少(增加)  -16546000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005004          处置固定资产    1478000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005008          出售附属公司    6769000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005009          收购附属公司    1106000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005010        收回投资所得现金    8248000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005011          投资支付现金   13085000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005997        投资业务其他项目 -144462000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        005999        投资业务现金净额 -145198000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        006999         融资前现金净额   79976000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007001            新增借款  356459000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007002            偿还借款  338232000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007003        已付利息(融资)    5849000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007004        已付股息(融资)   43178000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007005          吸收投资所得    1001000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007011          偿还融资租赁   19412000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007997        融资业务其他项目   -8731000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        007999        融资业务现金净额  -57942000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        010999            现金净额   22034000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        011001            期初现金   87559000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        011997        期间变动其他项目   -1003000000
00386.HK         00386           中国石油化工股份 10002268  2021-12-31            001       12-31 2021-01-01 00:00:00        011999            期末现金  108590000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001001     除税前溢利(业务利润)   48615000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001002          减:利息收入    4803000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001003          加:利息支出   15198000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001004          减:投资收益   37744000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001005      减:应占附属公司溢利    6712000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001006         加:减值及拨备   28153000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001008       减:出售资产之溢利     398000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001009         加:折旧及摊销  113389000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001010          减:汇兑收益   -2003000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        001999     营运资金变动前经营溢利  157701000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        002001        存货(增加)减少   22407000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        002002          应收帐款减少  -17610000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)   15169000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        002999          经营产生现金  177667000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        003003            已付税项    9147000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        003999        经营业务现金净额  168520000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005001        已收利息(投资)    2305000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005002        已收股息(投资)   11510000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005003        存款减少(增加)  -29739000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005004          处置固定资产    2656000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005009          收购附属公司     340000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005010        收回投资所得现金   61520000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005011          投资支付现金   12740000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005997        投资业务其他项目 -137822000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        005999        投资业务现金净额 -102650000000
00386.HK         00386           中国石油化工股份 10002268  2020-12-31            001       12-31 2020-01-01 00:00:00        006999         融资前现金净额   65870000000
