你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004030004    保留溢利(累计亏损) -7.034210e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004030005           公积金  1.461630e+10 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004030009          其他储备  1.788400e+07 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004030999          股东权益  7.600200e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004036999           总权益  7.782204e+09 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004037999     总权益及非流动负债  1.647406e+10 2020-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31     004039999       总权益及总负债  2.386561e+10 2020-12-31 00:00:00
        利润表
                Empty DataFrame
Columns: []
Index: []
        现金流量表
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR          START_DATE STD_ITEM_CODE        STD_ITEM_NAME       AMOUNT
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001001          除税前溢利(业务利润)  -1363651000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001004               减:投资收益    -79100000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001006              加:减值及拨备    615001000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001007               减:重估盈余    -22763000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001008            减:出售资产之溢利      7786000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001009              加:折旧及摊销   2512114000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001010               减:汇兑收益      2509000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001011              加:购股权开支   1116212000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001997           加:经营调整其他项目   -110118000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        001999          营运资金变动前经营溢利   2861126000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002002               应收帐款减少    251244000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002003        应收关联方款项(增加)减少    -66910000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002004      应付帐款及应计费用增加(减少)    615154000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002005        应付关联方款项增加(减少)      -348000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002006           营运资本变动其他项目    370031000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)    273362000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)    862976000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002009           递延收入(增加)减少    848219000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        002999               经营产生现金   6014854000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        003999             经营业务现金净额   6014854000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        005003             存款减少(增加)   1652786000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        005005               购建固定资产    465367000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        005006          处置无形资产及其他资产     74307000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        005007          购建无形资产及其他资产   1289744000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        005011               投资支付现金  37196940000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        005997             投资业务其他项目  37086871000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        005999             投资业务现金净额   -138087000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        006999              融资前现金净额   5876767000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        007002                 偿还借款   1908696000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        007008                 回购股份    117523000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        007009                 赎回债券   6058432000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        007010                 发行债券    100000000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        007997             融资业务其他项目   5159268000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        007999             融资业务现金净额  -2825383000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        008001                 汇率影响      6177000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        010999                 现金净额   3057561000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        011001                 期初现金   7241821000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        011999                 期末现金  10299382000
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31 2024-01-01 00:00:00        013999                非运算项目  11275709000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001001          除税前溢利(业务利润)  -4811713000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001004               减:投资收益    180071000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001006              加:减值及拨备    273322000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001007               减:重估盈余   -153142000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001008            减:出售资产之溢利      3211000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001009              加:折旧及摊销   2922985000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001010               减:汇兑收益      -931000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001011              加:购股权开支   1132644000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001997           加:经营调整其他项目    329435000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        001999          营运资金变动前经营溢利   -182536000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002002               应收帐款减少   -262215000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002003        应收关联方款项(增加)减少     75273000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002004      应付帐款及应计费用增加(减少)    -60458000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002005        应付关联方款项增加(减少)    -12007000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002006           营运资本变动其他项目   -137982000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)    342537000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)    370108000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002009           递延收入(增加)减少    133902000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        002999               经营产生现金    266622000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        003999             经营业务现金净额    266622000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005003             存款减少(增加)   -271119000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005005               购建固定资产    181897000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005006          处置无形资产及其他资产    100574000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005007          购建无形资产及其他资产   1148247000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005009               收购附属公司     70000000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005011               投资支付现金  13680252000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005997             投资业务其他项目  17013089000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        005999             投资业务现金净额   1762148000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        006999              融资前现金净额   2028770000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        007002                 偿还借款   2032295000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        007006                 发行股份   2689380000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        007009                 赎回债券   7675227000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        007997             融资业务其他项目   1943457000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        007999             融资业务现金净额  -5074685000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        008001                 汇率影响    100349000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        010999                 现金净额  -2945566000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        011001                 期初现金  10187387000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        011999                 期末现金   7241821000
09626.HK         09626             哔哩哔哩-W 10916946  2023-12-31            001       12-31 2023-01-01 00:00:00        013999                非运算项目   8281708000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001001          除税前溢利(业务利润)  -7507653000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001004               减:投资收益   1106974000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001006              加:减值及拨备    787282000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001007               减:重估盈余    -99230000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001008            减:出售资产之溢利    177630000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001009              加:折旧及摊销   3614239000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001010               减:汇兑收益     -2277000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001011              加:购股权开支   1040683000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001997           加:经营调整其他项目    489267000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        001999          营运资金变动前经营溢利  -2759279000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002002               应收帐款减少    -59866000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002003        应收关联方款项(增加)减少    -74117000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002004      应付帐款及应计费用增加(减少)     46862000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002005        应付关联方款项增加(减少)    -21210000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002006           营运资本变动其他项目    234154000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)   -556214000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)   -895635000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002009           递延收入(增加)减少    173935000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        002999               经营产生现金  -3911370000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        003999             经营业务现金净额  -3911370000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005003             存款减少(增加)   3664941000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005005               购建固定资产    760427000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005006          处置无形资产及其他资产    612214000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005007          购建无形资产及其他资产   1977897000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005009               收购附属公司   1179764000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005011               投资支付现金  72045022000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005997             投资业务其他项目  82295173000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        005999             投资业务现金净额  10609218000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        006999              融资前现金净额   6697848000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        007002                 偿还借款   1450627000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        007008                 回购股份    347581000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        007009                 赎回债券   4201506000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        007997             融资业务其他项目   1644795000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        007999             融资业务现金净额  -4354919000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        008001                 汇率影响    321350000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        010999                 现金净额   2664279000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        011001                 期初现金   7523108000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        011999                 期末现金  10187387000
09626.HK         09626             哔哩哔哩-W 10916946  2022-12-31            001       12-31 2022-01-01 00:00:00        013999                非运算项目  11541259000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001001          除税前溢利(业务利润)  -6808739000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001004               减:投资收益    -37179000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001006              加:减值及拨备    305112000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001007               减:重估盈余   -231736000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001008            减:出售资产之溢利      3802000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001009              加:折旧及摊销   2628934000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001010               减:汇兑收益      6592000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001011              加:购股权开支    999817000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001997           加:经营调整其他项目    -21492000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        001999          营运资金变动前经营溢利  -2637847000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002002               应收帐款减少   -429460000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002003        应收关联方款项(增加)减少      8792000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002004      应付帐款及应计费用增加(减少)   1056847000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002006           营运资本变动其他项目    210786000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)  -1747744000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)    397067000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002009           递延收入(增加)减少    494551000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        002999               经营产生现金  -2647008000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        003999             经营业务现金净额  -2647008000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005003             存款减少(增加)  -3042297000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005005               购建固定资产    965410000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005006          处置无形资产及其他资产     74604000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005007          购建无形资产及其他资产   2721799000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005009               收购附属公司    521984000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005011               投资支付现金  78465338000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005997             投资业务其他项目  61064113000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        005999             投资业务现金净额 -24578111000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        006999              融资前现金净额 -27225119000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        007001                 新增借款   1332597000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        007002                 偿还借款    214882000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        007005               吸收投资所得      2187000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        007006                 发行股份  19288423000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        007010                 发行债券  10085520000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        007997             融资业务其他项目   -104693000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        007999             融资业务现金净额  30389152000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        008001                 汇率影响   -319034000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        010999                 现金净额   2844999000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        011001                 期初现金   4678109000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        011999                 期末现金   7523108000
09626.HK         09626             哔哩哔哩-W 10916946  2021-12-31            001       12-31 2021-01-01 00:00:00        013999                非运算项目  11116247000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001001          除税前溢利(业务利润)  -3054017000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001004               减:投资收益    -50531000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001006              加:减值及拨备    113383000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001007               减:重估盈余     50641000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001009              加:折旧及摊销   1837167000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001010               减:汇兑收益      3018000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001011              加:购股权开支    385898000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001997           加:经营调整其他项目    -13466000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        001999          营运资金变动前经营溢利   -734163000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002002               应收帐款减少   -417237000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002003        应收关联方款项(增加)减少     17015000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002004      应付帐款及应计费用增加(减少)    816103000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002006           营运资本变动其他项目    241159000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)   -610592000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)    706032000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002009           递延收入(增加)减少    734786000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        002999               经营产生现金    753103000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        003999             经营业务现金净额    753103000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005003             存款减少(增加)  -3236923000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005005               购建固定资产    602122000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005006          处置无形资产及其他资产    135254000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005007          购建无形资产及其他资产   1636877000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005009               收购附属公司    498854000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005011               投资支付现金  27992337000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005997             投资业务其他项目  24925038000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        005999             投资业务现金净额  -8906821000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        006999              融资前现金净额  -8153718000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        007001                 新增借款    200000000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        007002                 偿还借款    100000000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        007005               吸收投资所得    103450000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        007006                 发行股份   2817458000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        007010                 发行债券   5594779000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        007997             融资业务其他项目   -280268000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        007999             融资业务现金净额   8335419000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        008001                 汇率影响   -466252000
09626.HK         09626             哔哩哔哩-W 10916946  2020-12-31            001       12-31 2020-01-01 00:00:00        010999                 现金净额   -284551000
