你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002001                 存货  7.753810e+08 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002002           发展中及待售物业  5.686836e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002003               应收帐款  6.100069e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002005        预付款按金及其他应收款  1.684272e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002006            应收关联方款项  3.892893e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002007            预缴及应收税项  8.761882e+09 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002009           受限制存款及现金  3.393561e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002010             现金及等价物  9.871064e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  3.458725e+09 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002023               合同资产  3.840346e+09 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004002999             流动资产合计  8.349385e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004009999                总资产  1.108405e+12 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011001               应付帐款  2.020750e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011003               应付税项  4.728552e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011005        应付关联方款项(流动)  6.889687e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011006         融资租赁负债(流动)  2.120510e+08 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011010               短期贷款  9.160742e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011012             拨备(流动)  5.570800e+07 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  2.333600e+07 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011024               合同负债  2.737595e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004011999             流动负债合计  6.839154e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004013999              净流动资产  1.510231e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004015999           总资产减流动负债  4.244898e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004020001               长期贷款  2.118315e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004020003             递延税项负债  3.387892e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004020005        融资租赁负债(非流动)  4.477940e+08 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004020009              长期应付款  3.042050e+08 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004020013          衍生金融工具-负债  1.968830e+08 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004020999            非流动负债合计  2.466593e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004025999                总负债  9.305747e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004027999             少数股东权益  5.220298e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004028999                净资产  1.778305e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004030001                 股本  4.009380e+08 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004030004         保留溢利(累计亏损)  9.720098e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004030009               其他储备  2.802558e+10 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004030999               股东权益  1.256275e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004036999                总权益  1.778305e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004037999          总权益及非流动负债  4.244898e+11 2020-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31     004039999            总权益及总负债  1.108405e+12 2020-12-31 00:00:00
        利润表
                Empty DataFrame
Columns: []
Index: []
        现金流量表
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR          START_DATE STD_ITEM_CODE   STD_ITEM_NAME       AMOUNT
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001001     除税前溢利(业务利润) -24248878000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001002          减:利息收入   1268011000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001003          加:利息支出  29603463000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001006         加:减值及拨备   5860756000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001007          减:重估盈余  -3757151000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001008       减:出售资产之溢利   1991961000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001009         加:折旧及摊销   2981520000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001997      加:经营调整其他项目   3060209000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        001999     营运资金变动前经营溢利  17754249000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        002001        存货(增加)减少     26077000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        002002          应收帐款减少  -5048344000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  -1231991000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        002006      营运资本变动其他项目  -6421114000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        002014        存款(增加)减少   2551142000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        002999          经营产生现金   7630019000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        003003            已付税项   1614979000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        003999        经营业务现金净额   6015040000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005001        已收利息(投资)    333151000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005002        已收股息(投资)     21000000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005004          处置固定资产    404943000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005005          购建固定资产    506596000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005008          出售附属公司    276910000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005009          收购附属公司     46200000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005010        收回投资所得现金   5296595000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005011          投资支付现金   4565825000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005997        投资业务其他项目   2554442000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        005999        投资业务现金净额   3768420000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        006999         融资前现金净额   9783460000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007001            新增借款   9814093000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007002            偿还借款  15098620000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007003        已付利息(融资)   4077204000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007004        已付股息(融资)    397806000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007005          吸收投资所得      1980000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007011          偿还融资租赁    137844000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007997        融资业务其他项目    779691000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        007999        融资业务现金净额  -9115710000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        010999            现金净额    667750000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        011001            期初现金   7056374000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        011997        期间变动其他项目      6545000
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31 2024-01-01 00:00:00        011999            期末现金   7730669000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001001     除税前溢利(业务利润)  -5133920000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001002          减:利息收入   1523303000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001003          加:利息支出  26693636000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001006         加:减值及拨备  11602617000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001007          减:重估盈余  -4074930000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001008       减:出售资产之溢利    385455000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001009         加:折旧及摊销   3584039000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001997      加:经营调整其他项目 -26369707000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        001999     营运资金变动前经营溢利  12542837000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        002001        存货(增加)减少    423366000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        002002          应收帐款减少   2079327000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  26526859000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        002006      营运资本变动其他项目 -61933371000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        002014        存款(增加)减少   5990939000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        002999          经营产生现金 -14370043000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        003003            已付税项   1415679000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        003999        经营业务现金净额 -15785722000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005001        已收利息(投资)    294406000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005002        已收股息(投资)    187239000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005004          处置固定资产    396290000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005005          购建固定资产    860244000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005008          出售附属公司    498656000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005009          收购附属公司     32500000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005010        收回投资所得现金   3086826000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005011          投资支付现金   2401000000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005997        投资业务其他项目   4274783000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        005999        投资业务现金净额   5444456000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        006999         融资前现金净额 -10341266000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007001            新增借款  24778262000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007002            偿还借款  10590399000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007003        已付利息(融资)   5837587000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007004        已付股息(融资)    814157000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007005          吸收投资所得       120000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007011          偿还融资租赁    101110000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007013 购买子公司少数股权而支付的现金    150000000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007997        融资业务其他项目  -1510067000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        007999        融资业务现金净额   5775062000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        010999            现金净额  -4566204000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        011001            期初现金  11601128000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        011997        期间变动其他项目     21450000
01918.HK         01918               融创中国 10135534  2023-12-31            001       12-31 2023-01-01 00:00:00        011999            期末现金   7056374000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001001     除税前溢利(业务利润) -31303603000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001002          减:利息收入   2829342000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001003          加:利息支出  31009087000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001004          减:投资收益     15789000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001006         加:减值及拨备   3384026000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001007          减:重估盈余   -306312000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001008       减:出售资产之溢利  -3428501000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001009         加:折旧及摊销   3189150000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001997      加:经营调整其他项目   2579023000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        001999     营运资金变动前经营溢利   9747365000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        002001        存货(增加)减少   -133586000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        002002          应收帐款减少   2148335000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  -3486083000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        002006      营运资本变动其他项目  -4122237000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        002014        存款(增加)减少  17524571000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        002999          经营产生现金  21678365000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        003003            已付税项    940418000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        003999        经营业务现金净额  20737947000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005001        已收利息(投资)    605708000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005002        已收股息(投资)    258555000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005004          处置固定资产    512713000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005005          购建固定资产   3759417000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005008          出售附属公司   2204020000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005009          收购附属公司    672623000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005010        收回投资所得现金   3286682000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005011          投资支付现金   2988062000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005997        投资业务其他项目   6117872000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        005999        投资业务现金净额   5565448000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        006999         融资前现金净额  26303395000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007001            新增借款  29966892000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007002            偿还借款  59373537000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007003        已付利息(融资)  14806704000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007004        已付股息(融资)    657095000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007005          吸收投资所得      7016000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007006            发行股份   3662176000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007011          偿还融资租赁    152617000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007997        融资业务其他项目  12242139000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        007999        融资业务现金净额 -29111730000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        010999            现金净额  -2808335000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        011001            期初现金  14344001000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        011997        期间变动其他项目     65462000
01918.HK         01918               融创中国 10135534  2022-12-31            001       12-31 2022-01-01 00:00:00        011999            期末现金  11601128000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001001     除税前溢利(业务利润) -43673581000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001002          减:利息收入   3699478000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001003          加:利息支出  28313452000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001004          减:投资收益    168087000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001005      减:应占附属公司溢利   1328811000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001006         加:减值及拨备  19458239000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001007          减:重估盈余    268632000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001008       减:出售资产之溢利 -10126899000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001009         加:折旧及摊销   3781902000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001997      加:经营调整其他项目    499203000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        001999     营运资金变动前经营溢利  13041106000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        002001        存货(增加)减少    -58860000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        002002          应收帐款减少   4930619000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  18453712000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        002006      营运资本变动其他项目 -32702433000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        002011     发展中物业(增加)减少 -11458293000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        002014        存款(增加)减少 -18303582000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        002999          经营产生现金 -26097731000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        003003            已付税项  13952874000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        003999        经营业务现金净额 -40050605000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005001        已收利息(投资)   1404258000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005002        已收股息(投资)    175290000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005004          处置固定资产    442430000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005005          购建固定资产  11154975000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005008          出售附属公司   1005597000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005009          收购附属公司   9877917000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005010        收回投资所得现金  11450869000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005011          投资支付现金  12686456000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005997        投资业务其他项目 -13625000000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        005999        投资业务现金净额 -32865904000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        006999         融资前现金净额 -72916509000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007001            新增借款 237490515000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007002            偿还借款 209286625000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007003        已付利息(融资)  29737649000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007004        已付股息(融资)  12775376000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007005          吸收投资所得   6600705000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007006            发行股份   4189286000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007008            回购股份    253584000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007011          偿还融资租赁    180236000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007997        融资业务其他项目  -7499495000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        007999        融资业务现金净额 -11452459000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        010999            现金净额 -84368968000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        011001            期初现金  98710644000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        011997        期间变动其他项目      2325000
01918.HK         01918               融创中国 10135534  2021-12-31            001       12-31 2021-01-01 00:00:00        011999            期末现金  14344001000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001001     除税前溢利(业务利润)  57535425000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001002          减:利息收入   4479021000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001003          加:利息支出  21808627000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001004          减:投资收益    288787000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001005      减:应占附属公司溢利   4000018000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001006         加:减值及拨备    235056000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001007          减:重估盈余   9409014000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001008       减:出售资产之溢利    -60555000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001009         加:折旧及摊销   2726127000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001997      加:经营调整其他项目  -1900724000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        001999     营运资金变动前经营溢利  62288226000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        002001        存货(增加)减少   -167786000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        002002          应收帐款减少   3372860000
01918.HK         01918               融创中国 10135534  2020-12-31            001       12-31 2020-01-01 00:00:00        002004 应付帐款及应计费用增加(减少)  45288774000
