你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE     STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002014         衍生金融工具-负债  5.006100e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002017        应付帐款及其他应付款  3.529700e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002020          卖出回购金融资产  1.429270e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002021              预计负债  8.229000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002028           向中央银行借款  3.316220e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002997            负债其他项目  1.186970e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001002999               总负债  7.631094e+12 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001003001           非控股股东权益  6.604000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009001                股本  2.522000e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009004        保留溢利(累计亏损)  3.386640e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009005              重估储备  8.207000e+09 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009006              其他储备  9.801600e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009007               公积金  1.386810e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009008              拟派股息  3.160100e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009011          外币报表折算差额 -6.930000e+08 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009012               优先股  3.406500e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009013            永久资本证券  4.998900e+10 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001009999        归属于母公司股东权益  7.237500e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001011999            股东权益合计  7.303540e+11 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001015999           权益及负债合计  8.361448e+12 2020-12-31 00:00:00
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31     001099001             非运算项目  9.065800e+10 2020-12-31 00:00:00
        利润表
                Empty DataFrame
Columns: []
Index: []
        现金流量表
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR          START_DATE STD_ITEM_CODE     STD_ITEM_NAME        AMOUNT
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001001       除税前溢利(业务利润)  178652000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001002            减:利息收入   84924000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001003            加:利息支出    8113000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001004            减:投资收益   26024000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001005        减:应占附属公司溢利    2632000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001006           加:减值及拨备   40596000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001008         减:出售资产之溢利     249000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001009           加:折旧及摊销   16486000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001997        加:经营调整其他项目  347555000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        001999       营运资金变动前经营溢利  477573000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        002999            经营产生现金  477573000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        003003              已付税项   30550000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        003999          经营业务现金净额  447023000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        005004            处置固定资产   10757000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        005005            购建固定资产   34930000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        005008            出售附属公司     416000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        005010          收回投资所得现金 2158226000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        005011            投资支付现金 2427328000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        005999          投资业务现金净额 -292859000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        006999           融资前现金净额  154164000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007002              偿还借款  139347000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007003          已付利息(融资)   10017000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007004          已付股息(融资)   51014000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007009              赎回债券   62875000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007010              发行债券   54992000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007011            偿还融资租赁    4793000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007997          融资业务其他项目  215203000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        007999          融资业务现金净额    2149000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        010999              现金净额  156313000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        011001              期初现金  599019000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        011997          期间变动其他项目    1195000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        011999              期末现金  756527000000
03968.HK         03968               招商银行 10002271  2024-12-31            001       12-31 2024-01-01 00:00:00        013999             非运算项目  431262000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001001       除税前溢利(业务利润)  176618000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001002            减:利息收入   80836000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001003            加:利息支出    8261000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001004            减:投资收益   18149000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001005        减:应占附属公司溢利    2476000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001006           加:减值及拨备   41212000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001008         减:出售资产之溢利     168000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001009           加:折旧及摊销   16383000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001997        加:经营调整其他项目  251694000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        001999       营运资金变动前经营溢利  392539000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        002999            经营产生现金  392539000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        003003              已付税项   34786000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        003999          经营业务现金净额  357753000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        005004            处置固定资产    4950000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        005005            购建固定资产   30161000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        005008            出售附属公司     154000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        005010          收回投资所得现金 2051985000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        005011            投资支付现金 2282035000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        005999          投资业务现金净额 -255107000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        006999           融资前现金净额  102646000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007002              偿还借款  160851000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007003          已付利息(融资)   11226000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007004          已付股息(融资)   45116000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007009              赎回债券   51146000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007010              发行债券   55198000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007011            偿还融资租赁    5053000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007997          融资业务其他项目  145205000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        007999          融资业务现金净额  -72989000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        010999              现金净额   29657000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        011001              期初现金  567198000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        011997          期间变动其他项目    2164000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        011999              期末现金  599019000000
03968.HK         03968               招商银行 10002271  2023-12-31            001       12-31 2023-01-01 00:00:00        013999             非运算项目  414645000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001001       除税前溢利(业务利润)  165113000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001002            减:利息收入   65808000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001003            加:利息支出   10172000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001004            减:投资收益   14722000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001005        减:应占附属公司溢利    2525000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001006           加:减值及拨备   57180000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001008         减:出售资产之溢利     282000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001009           加:折旧及摊销   15623000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001997        加:经营调整其他项目  442815000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        001999       营运资金变动前经营溢利  607566000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        002999            经营产生现金  607566000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        003003              已付税项   37423000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        003999          经营业务现金净额  570143000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        005004            处置固定资产    6750000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        005005            购建固定资产   34892000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        005008            出售附属公司     463000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        005010          收回投资所得现金 1412651000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        005011            投资支付现金 1898898000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        005999          投资业务现金净额 -513926000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        006999           融资前现金净额   56217000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007002              偿还借款  267500000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007003          已付利息(融资)   16164000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007004          已付股息(融资)   40339000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007005            吸收投资所得    2667000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007008              回购股份    7196000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007009              赎回债券   79839000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007010              发行债券   21481000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007011            偿还融资租赁    4932000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007997          融资业务其他项目   94790000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        007999          融资业务现金净额 -297032000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        010999              现金净额 -240815000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        011001              期初现金  801754000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        011997          期间变动其他项目    6259000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        011999              期末现金  567198000000
03968.HK         03968               招商银行 10002271  2022-12-31            001       12-31 2022-01-01 00:00:00        013999             非运算项目  393546000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001001       除税前溢利(业务利润)  148173000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001002            减:利息收入   56059000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001003            加:利息支出   13087000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001004            减:投资收益   15388000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001005        减:应占附属公司溢利    4030000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001006           加:减值及拨备   66108000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001008         减:出售资产之溢利     113000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001009           加:折旧及摊销   14505000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001997        加:经营调整其他项目   51274000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        001999       营运资金变动前经营溢利  217557000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        002999            经营产生现金  217557000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        003003              已付税项   35509000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        003999          经营业务现金净额  182048000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        005004            处置固定资产    2399000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        005005            购建固定资产   24160000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        005008            出售附属公司     855000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        005010          收回投资所得现金 1226594000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        005011            投资支付现金 1225385000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        005999          投资业务现金净额  -19697000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        006999           融资前现金净额  162351000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007002              偿还借款  247375000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007003          已付利息(融资)   13600000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007004          已付股息(融资)   33483000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007009              赎回债券   55771000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007010              发行债券  121553000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007011            偿还融资租赁    4835000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007997          融资业务其他项目  322870000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        007999          融资业务现金净额   89359000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        010999              现金净额  251710000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        011001              期初现金  552790000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        011997          期间变动其他项目   -2746000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        011999              期末现金  801754000000
03968.HK         03968               招商银行 10002271  2021-12-31            001       12-31 2021-01-01 00:00:00        013999             非运算项目  380258000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001001       除税前溢利(业务利润)  122440000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001003            加:利息支出   15248000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001004            减:投资收益   59051000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001005        减:应占附属公司溢利    2881000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001006           加:减值及拨备   64839000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001008         减:出售资产之溢利      44000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001009           加:折旧及摊销   13495000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        001999       营运资金变动前经营溢利  154046000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        002004   应付帐款及应计费用增加(减少)  223568000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        002006        营运资本变动其他项目   -8733000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        002012       贷款和垫款(增加)减少 -676343000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        002014          存款(增加)减少  760434000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        002999            经营产生现金  452972000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        003003              已付税项   31644000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        003999          经营业务现金净额  421328000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        005004            处置固定资产    2354000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        005005            购建固定资产   19125000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        005008            出售附属公司     582000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        005010          收回投资所得现金 1162108000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        005011            投资支付现金 1385212000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        005012 应收关联方款项(增加)减少(投资)    1460000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        005999          投资业务现金净额 -240753000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007002              偿还借款  442812000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007003          已付利息(融资)   19724000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007004          已付股息(融资)   32087000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007005            吸收投资所得     218000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007009              赎回债券   45486000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007010              发行债券  106187000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007011            偿还融资租赁    4644000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007997          融资业务其他项目  226561000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        007999          融资业务现金净额 -211787000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        010999              现金净额  -31212000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        011001              期初现金  589675000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        011997          期间变动其他项目   -5673000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        011999              期末现金  552790000000
03968.HK         03968               招商银行 10002271  2020-12-31            001       12-31 2020-01-01 00:00:00        013999             非运算项目  356779000000
        财务指标
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE         REPORT_DATE DATE_TYPE_CODE  PER_NETCASH_OPERATE    PER_OI       BPS  BASIC_EPS  DILUTED_EPS  OPERATE_INCOME  OPERATE_INCOME_YOY GROSS_PROFIT GROSS_PROFIT_YOY  HOLDER_PROFIT  HOLDER_PROFIT_YOY GROSS_PROFIT_RATIO  EPS_TTM  OPERATE_INCOME_QOQ  NET_PROFIT_RATIO   ROE_AVG GROSS_PROFIT_QOQ      ROA  HOLDER_PROFIT_QOQ  ROE_YEARLY  ROIC_YEARLY   TAX_EBT  OCF_SALES  DEBT_ASSET_RATIO CURRENT_RATIO CURRENTDEBT_DEBT          START_DATE FISCAL_YEAR CURRENCY  IS_CNY_CODE
03968.HK         03968               招商银行 10002271 2024-12-31 00:00:00            001            17.725049 13.262928 41.458144       5.66         5.66    334489000000           -0.627744         None             None   148391000000           1.220311               None 5.883898            1.675497         44.712681 12.890204             None 1.280308           1.710122   12.890204     1.282985 16.284732 133.643558         89.849643          None             None 2024-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2023-12-31 00:00:00            001            14.185376 13.346711 36.714103       5.63         5.63    336602000000           -1.640197         None             None   146602000000           6.224096               None 5.812962           -0.186223         43.970624 14.501603             None 1.385168           1.118775   14.501603     1.388332 16.199934 106.283682         90.155228          None             None 2023-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2022-12-31 00:00:00            001            22.606919 13.569274 32.714594       5.26         5.26    342215000000            4.532389         None             None   138012000000          15.084805               None 5.472357            0.130790         40.703651 15.298562             None 1.423690           3.590059   15.298562     1.426942 15.637170 166.603743         90.588359          None             None 2022-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2021-12-31 00:00:00            001             7.218442 12.980928 29.012945       4.61         4.61    327377000000           13.910674         None             None   119922000000          23.196565               None 4.755065            3.374593         36.909740 15.156067             None 1.361940           4.869091   15.156067     1.365036 18.450730  55.608060         90.640296          None             None 2021-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2020-12-31 00:00:00            001            16.706209 11.395708 25.364787       3.79         3.79    287398000000            7.212057         None             None    97342000000           4.818719               None 3.859738            2.312186         34.084788 14.582514             None 1.233841           5.541521   14.582514     1.237088 19.994283 146.600881         91.265221          None             None 2020-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2019-12-31 00:00:00            001             0.175735 10.629129 22.888165       3.62         3.62    268065000000            8.469055         None             None    92867000000          15.276812               None 3.682299            0.558565         34.850876 16.130879             None 1.311406           2.707396   16.130879     1.315214 20.241266   1.653330         91.672010          None             None 2019-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2018-12-31 00:00:00            001            -1.416385  9.799227 20.065666       3.13         3.13    247135000000           12.314181         None             None    80560000000          14.839629               None 3.194310            2.338842         32.702369 15.791001             None 1.235264           2.330899   15.791001     1.238958 24.111477 -14.454043         91.941494          None             None 2018-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2017-12-31 00:00:00            001            -0.224426  8.724835 17.690235       2.78         2.78    220039000000            4.805929         None             None    70150000000          12.997535               None 2.781540            2.501526         32.102491 15.896936             None 1.146247           2.045269   15.896936     1.149720 22.101897  -2.572271         92.324233          None             None 2017-01-01 00:00:00       12-31      HKD            0
03968.HK         03968               招商银行 10002271 2016-12-31 00:00:00            001            -4.782543  8.324754 15.953706       2.46         2.46    209949000000            3.849807         None             None    62081000000           7.600180               None 2.461593            1.589045         29.711978 16.269544             None 1.087491           1.211321   16.269544     1.090616 21.000975 -57.449666         93.212035          None             None 2016-01-01 00:00:00       12-31      HKD            0
        股票历史成绩数据
