你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME       AMOUNT     STD_REPORT_DATE
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        011997             期间变动其他项目    53254000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        011999                 期末现金  2262464000
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31 2023-06-01 00:00:00        013999                非运算项目  2022079000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001001          除税前溢利(业务利润)  1172714000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001002               减:利息收入    32651000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001003               加:利息支出     1689000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001005           减:应占附属公司溢利   -12764000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001006              加:减值及拨备    27740000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001007               减:重估盈余     2123000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001008            减:出售资产之溢利     -749000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001009              加:折旧及摊销    45736000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001010               减:汇兑收益    78681000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001011              加:购股权开支   103667000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001997           加:经营调整其他项目    -1126000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        001999          营运资金变动前经营溢利  1250478000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        002001             存货(增加)减少  -136319000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        002002               应收帐款减少  -182203000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        002004      应付帐款及应计费用增加(减少)   311665000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        002006           营运资本变动其他项目   104021000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)   -16979000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)   166695000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        002999               经营产生现金  1497358000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        003001             已收利息(经营)    11945000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        003003                 已付税项   244873000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        003999             经营业务现金净额  1264430000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005001             已收利息(投资)    14295000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005003             存款减少(增加)   -65236000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005004               处置固定资产      240000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005005               购建固定资产    12827000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005010             收回投资所得现金  1707320000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005011               投资支付现金  2386697000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005997             投资业务其他项目     5359000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        005999             投资业务现金净额  -737546000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        006999              融资前现金净额   526884000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        007006                 发行股份    88090000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        007011               偿还融资租赁    32446000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        007999             融资业务现金净额    55644000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        010999                 现金净额   582528000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        011001                 期初现金   547445000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        011997             期间变动其他项目    35164000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        011999                 期末现金  1165137000
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31 2022-06-01 00:00:00        013999                非运算项目  1172714000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001001          除税前溢利(业务利润)  -552269000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001002               减:利息收入    11438000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001003               加:利息支出     6671000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001005           减:应占附属公司溢利     3085000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001006              加:减值及拨备     2635000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001007               减:重估盈余     9119000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001008            减:出售资产之溢利   -45784000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001009              加:折旧及摊销    89238000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001010               减:汇兑收益    46868000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001011              加:购股权开支   164969000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001997           加:经营调整其他项目   -18617000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        001999          营运资金变动前经营溢利  -332099000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        002001             存货(增加)减少    -4633000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        002002               应收帐款减少   -18303000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        002004      应付帐款及应计费用增加(减少)   -19311000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        002006           营运资本变动其他项目  -313588000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)    -5838000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)  -228566000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        002999               经营产生现金  -922338000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        003001             已收利息(经营)     4441000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        003003                 已付税项      171000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        003999             经营业务现金净额  -918068000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005001             已收利息(投资)     5476000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005003             存款减少(增加)  -333903000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005004               处置固定资产     9616000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005005               购建固定资产    20333000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005010             收回投资所得现金  2366030000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005011               投资支付现金  2068476000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005997             投资业务其他项目    15220000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        005999             投资业务现金净额   -26370000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        006999              融资前现金净额  -944438000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        007005               吸收投资所得       10000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        007006                 发行股份     1121000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        007011               偿还融资租赁    46529000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        007999             融资业务现金净额   -45398000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        010999                 现金净额  -989836000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        011001                 期初现金  1519564000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        011997             期间变动其他项目    17717000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        011999                 期末现金   547445000
01797.HK         01797               东方甄选 10951964  2022-05-31            001        5-31 2021-06-01 00:00:00        013999                非运算项目  -552269000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001001          除税前溢利(业务利润) -1659392000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001002               减:利息收入    13767000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001003               加:利息支出    15099000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001005           减:应占附属公司溢利     7788000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001006              加:减值及拨备    84968000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001007               减:重估盈余    40417000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001008            减:出售资产之溢利     -747000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001009              加:折旧及摊销   149489000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001010               减:汇兑收益  -162242000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001011              加:购股权开支   280738000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001997           加:经营调整其他项目    -5434000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        001999          营运资金变动前经营溢利 -1033515000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        002002               应收帐款减少     8716000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        002004      应付帐款及应计费用增加(减少)     8842000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        002005        应付关联方款项增加(减少)   -22642000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        002006           营运资本变动其他项目    56802000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)    15421000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)    47757000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        002999               经营产生现金  -918619000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        003001             已收利息(经营)     5500000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        003003                 已付税项      556000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        003999             经营业务现金净额  -913675000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005001             已收利息(投资)    48524000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005003             存款减少(增加)  1066811000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005004               处置固定资产      108000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005005               购建固定资产   118131000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005007          购建无形资产及其他资产      214000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005010             收回投资所得现金  3550513000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005011               投资支付现金  3880700000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005997             投资业务其他项目    -7797000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        005999             投资业务现金净额   659114000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        006999              融资前现金净额  -254561000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        007006                 发行股份  1523233000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        007007               发行相关费用      835000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        007011               偿还融资租赁   110251000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        007999             融资业务现金净额  1412147000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        010999                 现金净额  1157586000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        011001                 期初现金   480251000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        011997             期间变动其他项目  -118273000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        011999                 期末现金  1519564000
01797.HK         01797               东方甄选 10951964  2021-05-31            001        5-31 2020-06-01 00:00:00        013999                非运算项目 -1659392000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001001          除税前溢利(业务利润)  -715451000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001002               减:利息收入    65381000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001003               加:利息支出    10576000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001005           减:应占附属公司溢利    -1796000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001007               减:重估盈余    45705000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001008            减:出售资产之溢利    -3245000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001009              加:折旧及摊销    88721000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001010               减:汇兑收益    73175000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001011              加:购股权开支   120496000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001997           加:经营调整其他项目     1029000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        001999          营运资金变动前经营溢利  -673849000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        002002               应收帐款减少   -11052000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        002004      应付帐款及应计费用增加(减少)    -7474000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        002006           营运资本变动其他项目    17077000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        002007 预付款项、按金及其他应收款项减少(增加)     1173000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        002008  预收账款、按金及其他应付款增加(减少)   136472000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        002999               经营产生现金  -537653000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        003001             已收利息(经营)    15821000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        003003                 已付税项     -398000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        003999             经营业务现金净额  -521434000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005001             已收利息(投资)     8064000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005003             存款减少(增加) -1426321000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005004               处置固定资产       64000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005005               购建固定资产    79843000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005007          购建无形资产及其他资产     9955000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005008               出售附属公司       24000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005010             收回投资所得现金  1125375000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005011               投资支付现金  1041000000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005997             投资业务其他项目    -9787000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        005999             投资业务现金净额 -1433379000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        006999              融资前现金净额 -1954813000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        007006                 发行股份    24994000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        007007               发行相关费用      933000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        007011               偿还融资租赁    65547000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        007013      购买子公司少数股权而支付的现金    94000000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        007999             融资业务现金净额  -135486000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        010999                 现金净额 -2090299000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        011001                 期初现金  2497621000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        011997             期间变动其他项目    72929000
01797.HK         01797               东方甄选 10951964  2020-05-31            001        5-31 2019-06-01 00:00:00        011999                 期末现金   480251000
        财务指标
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE         REPORT_DATE DATE_TYPE_CODE  PER_NETCASH_OPERATE   PER_OI      BPS  BASIC_EPS  DILUTED_EPS  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  HOLDER_PROFIT  HOLDER_PROFIT_YOY  GROSS_PROFIT_RATIO   EPS_TTM  OPERATE_INCOME_QOQ  NET_PROFIT_RATIO    ROE_AVG  GROSS_PROFIT_QOQ        ROA  HOLDER_PROFIT_QOQ  ROE_YEARLY  ROIC_YEARLY   TAX_EBT   OCF_SALES  DEBT_ASSET_RATIO  CURRENT_RATIO  CURRENTDEBT_DEBT          START_DATE FISCAL_YEAR CURRENCY  IS_CNY_CODE
01797.HK         01797               东方甄选 10951964 2024-05-31 00:00:00            001             0.830145 6.327797 4.750428       1.68         1.61      6525551000           68.144911    1692011000         14.065953     1719503000          77.033644           25.929014  0.624852           15.853591         26.350388  44.242833          5.709268  33.084999         -34.603814   44.242833    67.562163 42.556920   13.119015         24.029556       4.074222         96.246639 2023-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2023-05-31 00:00:00            001             1.247136 3.827830 2.680360       0.97         0.91      3880909000          650.983138    1483362000        279.520125      971286000         281.904434           43.344445  0.591246          296.192338         21.536996  43.704216        205.312497  32.856280         211.495747   43.704216    71.411105 24.351874   28.037081         27.229351       3.340610         98.064968 2022-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2022-05-31 00:00:00            001            -0.917404 0.600091 1.568757      -0.53        -0.53       600526000           -3.704761     390852000        -10.154749     -533954000          67.802908           65.084942 -1.526857           -7.277738        -88.916050 -29.258715          4.818199 -19.980650           7.864787  -29.258715   -46.869625 20.498550 -152.877311         20.315938       4.300445         94.010780 2021-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2021-05-31 00:00:00            001            -0.913154 0.623274 1.920424      -1.72        -1.72       623630000           31.285588     435028000        -11.774417    -1658392000        -123.501459           29.056254 -1.345583           10.097660       -116.898894 -85.648091        -33.254240 -52.360116         -81.285706  -85.648091  -130.194130  0.392180  -64.404313         38.853043       2.442121         81.698873 2020-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2020-05-31 00:00:00            001            -0.555033 1.150216 1.781644      -0.79        -0.79      1080587000           17.594305     493086000         -2.630877     -742005000       -1765.599779           45.631310 -0.170450            9.758508        -70.169177 -33.234377          7.088342 -23.489210        -302.199985  -33.234377   -78.068235 -5.980563  -48.254699         38.879932       2.568250         76.899381 2019-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2019-05-31 00:00:00            001            -0.026391 0.981391 2.487041      -0.06        -0.06       918911000           41.271598     506409000         27.262104      -39773000        -143.527223           55.109690  0.084604           22.944330         -6.976628  -2.281272         14.546926  -1.696380         -49.938167   -2.281272    -5.230825 14.498533   -2.689161         21.369623       4.362183         97.633453 2018-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2018-05-31 00:00:00            001             0.262637 1.143094 0.846348       0.10         0.10       650457000           45.772105     397926000         31.063990       91375000          -2.751171           61.176373  0.000215            0.000000         12.610518  10.911314          0.000000   7.114837           0.000000   10.911314    10.031899 11.494513   22.976000         38.180801       2.257961         97.962886 2017-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2017-05-31 00:00:00            001             0.000246 0.001021 0.754777       0.13         0.13       446215000           33.515357     303612000         34.860747       93960000          57.780726           68.041639  0.000229            0.000000         20.665374  13.129396          0.000000   8.989293           0.000000   13.129396     9.542138  9.534881   24.100041         31.033026       2.930603         98.542641 2016-06-01 00:00:00        5-31      HKD            0
01797.HK         01797               东方甄选 10951964 2016-05-31 00:00:00            001             0.000309 0.001283 0.613497       0.10         0.10       334205000                 NaN     225130000               NaN       59551000                NaN           67.362846       NaN                 NaN         17.818704   9.279427               NaN   6.318536                NaN    9.279427     6.876988 11.300605   24.085217         31.908123       2.981175         98.229962 2015-06-01 00:00:00        5-31      HKD            0
        股票历史成绩数据
                            日期     开盘     收盘     最高     最低       成交量          成交额     振幅    涨跌幅   涨跌额   换手率      MA_10      MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal  hist  Previous_High_20  Previous_Low_20  Signal2      MA_20      MA_50  residence    support        SAR  Rolling_Mean  Rolling_Std  Z_Score        RSI          K          D           J  Williams_R  ADX        +DI        -DI
0   2025-04-09  10.80  11.28  11.36  10.52  12139500  133051720.0   7.53   1.08  0.12  1.16  11.280000  11.280000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN   NaN               NaN              NaN        0  11.280000  11.280000        NaN        NaN        NaN           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
1   2025-04-10  11.64  11.40  11.82  11.40   8656000  100325998.0   3.72   1.06  0.12  0.83  11.340000  11.340000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.340000  11.340000  11.509706  11.170294  10.520000           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
2   2025-04-11  11.36  11.36  11.62  11.18   8006084   91329394.0   3.86  -0.35 -0.04  0.77  11.346667  11.346667       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.346667  11.346667  11.468869  11.224465  10.546000           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
3   2025-04-14  11.74  12.76  12.90  11.50  24927500  308244688.0  12.32  12.32  1.40  2.38  11.700000  11.700000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.700000  11.700000  13.116851  10.283149  10.571480           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
4   2025-04-15  13.02  12.38  13.54  12.20  30248500  388448432.0  10.50  -2.98 -0.38  2.89  11.836000  11.836000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.836000  11.836000  13.205496  10.466504  10.664621           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
5   2025-04-16  12.38  11.98  12.38  11.66  11942000  142503325.0   5.82  -3.23 -0.40  1.14  11.860000  11.860000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN   NaN               NaN              NaN        0  11.860000  11.860000  13.090545  10.629455  10.837144           NaN          NaN      NaN        NaN        NaN        NaN         NaN         NaN  NaN        NaN        NaN
