当前股票主营业务介绍:
                   item     stock market
0  Item  105.BILI    usa
                
                当前股票所在的行业资金流数据:
                Empty DataFrame
Columns: [序号, 名称, 今日涨跌幅, 今日主力净流入-净额, 今日主力净流入-净占比, 今日超大单净流入-净额, 今日超大单净流入-净占比, 今日大单净流入-净额, 今日大单净流入-净占比, 今日中单净流入-净额, 今日中单净流入-净占比, 今日小单净流入-净额, 今日小单净流入-净占比, 今日主力净流入最大股]
Index: []
                
                当前股票所在的概念板块的数据:
                   item     stock market
0  Item  105.BILI    usa
                
                当前股票基本数据:
                                             item                                              value
0                          org_id                                         T004829198
1                     org_name_cn                                         哔哩哔哩股份有限公司
2               org_short_name_cn                                               哔哩哔哩
3                     org_name_en                                      Bilibili Inc.
4               org_short_name_en                                           Bilibili
5         main_operation_business        公司的主要业务为投资控股。公司子公司的主要业务为向中国境内用户提供网络娱乐服务的营运。
6                 operating_scope                                               None
7                 district_encode                                             013002
8             org_cn_introduction  哔哩哔哩股份有限公司于2013年12月23日根据开曼群岛法律注册成立，公司是中国年轻一代的标...
9            legal_representative                                               None
10                general_manager                                               None
11                      secretary                                               None
12               established_date                                      1387774800000
13                      reg_asset                                               None
14                      staff_num                                               8088
15                      telephone                                       21-2509-9255
16                       postcode                                             200433
17                            fax                                               None
18                          email                    ir@bilibili.com;pr@bilibili.com
19                    org_website                                    ir.bilibili.com
20                 reg_address_cn                                               开曼群岛
21                 reg_address_en                                               开曼群岛
22              office_address_cn                        中华人民共和国上海市杨浦区政立路485号国正中心3号楼
23              office_address_en                        中华人民共和国上海市杨浦区政立路485号国正中心3号楼
24                currency_encode                                               None
25                       currency                                                   
26                    listed_date                                      1522209600000
27                         td_mkt                                      美国NASDAQ证券交易所
28                       chairman                                                 陈睿
29                executives_nums                                                  4
30  actual_issue_total_shares_num                                           42000000
31             actual_issue_price                                               11.5
32            total_raise_capital                                        449190000.0
33                     mainholder                                        陈睿 (12.60%)
                
                当前股票历史行情数据和K线技术指标::
                        日期     开盘    收盘     最高     最低      成交量         成交额    振幅    涨跌幅   涨跌额  换手率     MA_10     MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal      hist  Previous_High_20  Previous_Low_20  Signal2     MA_20     MA_50  residence   support       SAR  Rolling_Mean  Rolling_Std   Z_Score       RSI         K         D          J  Williams_R       ADX       +DI       -DI
2025-03-26 19.250 19.44 19.660 19.002  3522285  68193670.0  3.41   0.67  0.13 0.84 20.618000 21.064667       0       0.0      21.1160 1.232556   23.581112   18.650888         -1          0.0          0          0.0 -0.082153 -0.020285     0.403515 -0.423800             24.10            19.31        0 21.116000 19.527400  23.581112 18.650888 23.384792       21.1160     1.232556 -1.359776 44.053957  9.055552  6.973565  13.219527  -91.709256 16.183470 26.302007 29.534488
2025-03-27 19.930 20.16 20.570 19.830  5342190 108021852.0  3.81   3.70  0.72 1.28 20.535000 21.112333       0       0.0      21.0890 1.247966   23.584933   18.593067         -1          0.0          0          0.0 -0.026087 -0.045086     0.313795 -0.358881             24.10            19.31        0 21.089000 19.597600  23.584933 18.593067 22.946513       21.0890     1.247966 -0.744411 48.182283 15.841593 10.322168  26.880444  -74.425795 15.363757 30.149842 27.438858
2025-03-28 19.600 19.22 19.610 19.085  3934201  75797778.0  2.60  -4.66 -0.94 0.94 20.313000 21.092333       0       0.0      21.0330 1.307074   23.647149   18.418851         -1          0.0          0          0.0 -0.055064 -0.138989     0.223238 -0.362227             24.10            19.22       -1 21.033000 19.645400  23.647149 18.418851 22.552062       21.0330     1.307074 -1.387067 43.653290 16.638585 13.845244  22.225269  -95.185512 14.531739 28.106651 30.275857
2025-03-31 18.950 19.11 19.240 18.790  3232140  61575778.0  2.34  -0.57 -0.11 0.77 19.996000 20.996333       0       0.0      20.9985 1.349742   23.697984   18.299016         -1          0.0          0          0.0 -0.034848 -0.219751     0.134640 -0.354391             24.10            19.11       -1 20.998500 19.688000  23.697984 18.299016 22.197056       20.9985     1.349742 -1.399157 43.142236 16.223543 16.234574  16.201482  -91.794872 13.987248 27.273445 31.321705
2025-04-01 19.180 18.99 19.240 18.535  3542815  66794673.0  3.69  -0.63 -0.12 0.85 19.735000 20.935667       0       0.0      20.9010 1.422651   23.746302   18.055698         -1          0.0          0          0.0 -0.093123 -0.290095     0.049693 -0.339788             24.10            18.99       -1 20.901000 19.718400  23.746302 18.055698 21.788209       20.9010     1.422651 -1.343267 42.556917 13.210073 15.357401   8.915418  -89.049338 13.680794 25.974325 31.552654
2025-04-02 19.280 19.33 19.435 19.095  3242613  62558829.0  1.79   1.79  0.34 0.78 19.545000 20.902333       0       0.0      20.7620 1.434073   23.630145   17.893855         -1          0.0          0          0.0 -0.125735 -0.314779    -0.023201 -0.291577             24.10            18.99        0 20.762000 19.764000  23.630145 17.893855 21.332760       20.7620     1.434073 -0.998555 44.840379 24.018764 17.817460  36.421371  -80.866426 13.207625 26.534036 30.563050
2025-04-03 18.630 19.13 19.320 18.630  3128543  59539703.0  3.57  -1.03 -0.20 0.75 19.443000 20.803000       0       0.0      20.6045 1.431556   23.467612   17.741388         -1          0.0          0          0.0 -0.141382 -0.346485    -0.087858 -0.258627             24.10            18.99        0 20.604500 19.820400  23.467612 17.741388 20.941073       20.6045     1.431556 -1.029998 43.738941 30.221130 22.483322  45.696746  -85.679904 13.154738 25.195380 32.372485
2025-04-04 17.335 16.55 17.690 15.823 14419177 239294187.0  9.76 -13.49 -2.58 3.45 19.111000 20.594000       0       0.0      20.2270 1.456528   23.140057   17.313943         -1          0.0          1          1.0 -0.313278 -0.573190    -0.184924 -0.388265             22.77            16.55       -1 20.227000 19.822800  23.140057 17.313943 20.604223       20.2270     1.456528 -2.524496 32.610721 27.873201 27.371032  28.877541  -88.749613 14.822212 20.049212 43.097283
2025-04-07 15.215 15.62 17.185 15.103 11292216 179133716.0 12.58  -5.62 -0.93 2.70 18.686000 20.430333       0       0.0      19.9175 1.733733   23.384966   16.450034         -1          0.0          1          0.0 -0.283815 -0.818463    -0.311632 -0.506831             22.77            15.62       -1 19.917500 19.797400  23.384966 16.450034 19.839227       19.9175     1.733733 -2.478755 29.679418 18.003335 25.365889   3.278228  -92.280125 16.690321 17.610473 42.061520
2025-04-08 16.090 14.88 16.190 14.470  8454284 128365484.0 11.01  -4.74 -0.74 2.02 18.243000 20.216333       0       0.0      19.5230 1.936326   23.395652   15.650348         -1          0.0          1          0.0 -0.346509 -1.060333    -0.461372 -0.598961             22.28            14.88       -1 19.523000 19.755400  23.395652 15.650348 18.986706       19.5230     1.936326 -2.397840 27.556842 10.497663 18.791400  -6.089812  -93.278689 18.688779 15.890799 41.547956
2025-04-09 15.580 15.88 16.470 15.110  9246942 145843164.0  9.14   6.72  1.00 2.21 17.887000 20.039667       0       0.0      19.2525 2.050976   23.354453   15.150547         -1          0.0          0         -1.0 -0.254110 -1.157977    -0.600693 -0.557284             22.28            14.88        0 19.252500 19.726200  23.354453 15.150547 18.083365       19.2525     2.050976 -1.644339 34.385860 14.536653 14.345884  14.918192  -76.885246 20.245416 16.043127 37.866778
2025-04-10 16.140 15.92 16.560 15.600  6277465 100952877.0  6.05   0.25  0.04 1.50 17.463000 19.880333       0       0.0      18.9990 2.136463   23.271925   14.726075         -1          0.0          0          0.0 -0.241544 -1.218091    -0.724173 -0.493918             22.28            14.88        0 18.999000 19.709000  23.271925 14.726075 17.360692       18.9990     2.136463 -1.441167 34.651225 21.119216 15.384511  32.588628  -76.229508 21.591334 15.679903 35.804113
2025-04-11 16.690 16.68 17.080 16.170  8786434 145825201.0  5.72   4.77  0.76 2.10 17.209000 19.758333       0       0.0      18.7610 2.115250   22.991500   14.530500         -1          0.0          0          0.0 -0.222015 -1.190681    -0.817475 -0.373207             22.28            14.88        0 18.761000 19.690800  22.991500 14.530500 14.470000       18.7610     2.115250 -0.983808 39.645723 33.715973 23.123947  54.900024  -63.770492 22.263594 17.609222 33.434197
2025-04-14 17.130 17.01 17.500 16.995  5316450  91435802.0  3.03   1.98  0.33 1.27 16.999000 19.665333       0       0.0      18.4975 1.977577   22.452653   14.542347         -1          0.0          0          0.0 -0.236535 -1.129312    -0.879842 -0.249470             21.60            14.88        0 18.497500 19.696600  22.452653 14.542347 14.522200       18.4975     1.977577 -0.752183 41.728282 41.624706 32.153299  60.567522  -58.360656 22.437468 19.221583 31.830284
2025-04-15 16.770 16.78 16.960 16.631  2426825  40747118.0  1.93  -1.35 -0.23 0.58 16.778000 19.526667       0       0.0      18.2565 1.870379   21.997259   14.515741         -1          0.0          0          0.0 -0.223148 -1.086709    -0.921215 -0.165494             21.23            14.88        0 18.256500 19.697800  21.997259 14.515741 14.641312       18.2565     1.870379 -0.789412 40.674833 47.766185 41.035621  61.227311  -62.131148 22.830153 18.773312 33.327786
2025-04-16 16.280 16.19 16.340 15.870  4329147  69876453.0  2.80  -3.52 -0.59 1.04 16.464000 19.329333       0       0.0      18.0045 1.786303   21.577106   14.431894         -1          0.0          0          0.0 -0.237400 -1.088012    -0.954575 -0.133437             20.16            14.88        0 18.004500 19.668400  21.577106 14.431894 14.755660       18.0045     1.786303 -1.015785 38.023045 50.734374 46.708422  58.786279  -66.536965 23.649052 17.705611 36.188435
2025-04-17 16.560 16.21 16.740 16.160  2878185  46898603.0  3.58   0.12  0.02 0.69 16.172000 19.127000       0       0.0      17.8075 1.754207   21.315913   14.299087         -1          0.0          0          0.0 -0.195533 -1.075038    -0.978667 -0.096371             20.16            14.88        0 17.807500 19.642400  21.315913 14.299087 14.865433       17.8075     1.754207 -0.910668 38.170199 52.823586 50.441381  57.587995  -64.954683 23.953073 19.631480 34.828811
2025-04-21 15.990 16.19 16.200 15.840  2162277  34705298.0  2.22  -0.12 -0.02 0.52 16.136000 18.863333       0       0.0      17.6235 1.719132   21.061763   14.185237         -1          0.0          0          0.0 -0.185204 -1.054218    -0.993777 -0.060440             20.16            14.88        0 17.623500 19.605000  21.061763 14.185237 14.970816       17.6235     1.719132 -0.833851 38.072848 55.869189 53.142383  61.322802  -65.357503 24.438148 19.137518 36.128606
2025-04-22 16.640 16.70 17.120 16.550  2873593  48215356.0  3.52   3.15  0.51 0.69 16.244000 18.693000       0       0.0      17.4650 1.645672   20.756344   14.173656         -1          0.0          0          0.0 -0.159537 -0.985208    -0.992064  0.006856             20.16            14.88        0 17.465000 19.568800  20.756344 14.173656 15.071983       17.4650     1.645672 -0.464856 42.126300 60.239539 56.310771  68.097073  -55.085599 23.873762 24.225241 33.824824
2025-04-23 17.200 17.24 17.690 17.180  3077616  53458816.0  3.05   3.23  0.54 0.74 16.480000 18.508667       0       0.0      17.3615 1.587598   20.536695   14.186305         -1          0.0          0          0.0 -0.107198 -0.876836    -0.969018  0.092182             20.16            14.88        0 17.361500 19.546800  20.536695 14.186305 15.169104       17.3615     1.587598 -0.076531 46.145798 67.253924 61.120884  79.520005  -42.886598 22.786958 26.497139 31.520616
2025-04-24 17.030 17.67 17.780 17.030  3168479  55783971.0  4.35   2.49  0.43 0.76 16.659000 18.388000       0       0.0      17.2730 1.513226   20.299453   14.246547         -1          0.0          0          0.0 -0.091049 -0.747635    -0.924741  0.177107             20.16            14.88        0 17.273000 19.548000  20.299453 14.246547 15.320358       17.2730     1.513226  0.262353 49.173020 79.775331 69.089598 101.146797   -3.323263 21.900433 25.102037 30.914044
2025-04-25 17.200 17.41 17.465 17.157  1901583  32977561.0  1.74  -1.47 -0.26 0.45 16.808000 18.268667       0       0.0      17.1355 1.353613   19.842726   14.428274         -1          0.0          0          0.0 -0.136409 -0.658630    -0.871519  0.212889             19.33            14.88        0 17.135500 19.521600  19.842726 14.428274 15.517129       17.1355     1.353613  0.202791 47.436704 84.575544 77.201600  99.323432  -11.178248 21.077231 24.164838 29.759850
2025-04-28 17.095 17.27 17.400 17.020  1944809  33519797.0  2.18  -0.80 -0.14 0.47 16.867000 18.129667       0       0.0      17.0380 1.262744   19.563488   14.512512         -1          0.0          0          0.0 -0.101457 -0.592558    -0.815727  0.223169             19.33            14.88        0 17.038000 19.470600  19.563488 14.512512 15.698159       17.0380     1.262744  0.183727 46.484888 82.989691 82.446855  84.075362  -15.407855 20.437814 23.448097 29.919078
2025-04-29 17.310 17.55 17.690 17.310  1459425  25633719.0  2.20   1.62  0.28 0.35 16.921000 17.972000       0       0.0      16.9600 1.173012   19.306025   14.613975         -1          0.0          0          0.0 -0.081633 -0.511704    -0.754922  0.243218             19.33            14.88        0 16.960000 19.381800  19.306025 14.613975 15.864706       16.9600     1.173012  0.502979 48.701834 80.927835 82.831023  77.121459   -8.614232 19.502809 24.964518 28.924114
2025-04-30 17.435 17.50 17.591 17.250  1867630  32515541.0  1.94  -0.28 -0.05 0.45 16.993000 17.835333       0       0.0      16.8855 1.081006   19.047511   14.723489         -1          0.0          0          0.0 -0.078462 -0.446514    -0.693241  0.246727             19.33            14.88        0 16.885500 19.315600  19.047511 14.723489 16.017930       16.8855     1.081006  0.568452 48.316910 82.474227 82.130584  83.161512  -12.844037 18.696830 24.259136 28.604014
2025-05-01 17.650 17.56 17.750 17.435  1275428  22398149.0  1.80   0.34  0.06 0.31 17.130000 17.713000       0       0.0      16.7970 0.932614   18.662229   14.931771         -1          0.0          0          0.0 -0.091568 -0.385565    -0.631706  0.246141             19.13            14.88        0 16.797000 19.260200  18.662229 14.931771 16.158895       16.7970     0.932614  0.818130 48.839463 87.457045 83.619702  95.131730  -11.340206 17.746376 24.975918 27.821972
2025-05-02 18.175 18.13 18.295 18.000  2512169  45601364.0  1.68   3.25  0.57 0.60 17.322000 17.645667       0       0.0      16.7470 0.821091   18.389182   15.104818         -1          0.0          0          0.0 -0.052274 -0.287948    -0.562954  0.275006             18.13            14.88        0 16.747000 19.180600  18.389182 15.104818 16.288584       16.7470     0.821091  1.684344 53.635430 88.257072 86.062781  92.645654   -6.720978 16.756156 28.137042 26.033441
2025-05-05 17.870 18.28 18.430 17.870  1717730  31375990.0  3.09   0.83  0.15 0.41 17.531000 17.592667       0       0.0      16.8335 0.887672   18.608843   15.058157         -1          0.0          0          0.0  0.104532 -0.196221    -0.489607  0.293387             18.28            14.88        1 16.833500 19.089800  18.608843 15.058157 16.489225       16.8335     0.887672  1.629544 54.835319 89.521970 88.412029  91.741851   -5.791506 15.994126 27.935130 24.729069
2025-05-06 18.385 18.28 18.705 18.255  3099519  57172038.0  2.46   0.00  0.00 0.74 17.689000 17.539667       0       0.0      16.9665 0.895523   18.757545   15.175455          1          2.0          0          0.0  0.170294 -0.122118    -0.416110  0.293991             18.28            14.88        0 16.966500 19.044800  18.757545 15.175455 16.722118       16.9665     0.895523  1.466741 54.835319 84.894521 87.557854  79.567854  -14.834206 15.607863 29.313827 23.701401
2025-05-07 17.820 17.58 17.910 17.510  2655093  46915430.0  2.19  -3.83 -0.70 0.64 17.723000 17.482000       0       0.0      17.1015 0.757268   18.616037   15.586963          1          0.0          0          0.0  0.181452 -0.118510    -0.356590  0.238080             18.28            15.88        0 17.101500 18.970400  18.616037 15.586963 16.999722       17.1015     0.757268  0.631876 48.098396 65.791191 80.069227  37.235118  -39.267016 14.705420 27.228689 28.897694
2025-05-08 17.870 17.89 17.970 17.522  2198765  39148094.0  2.55   1.76  0.31 0.53 17.745000 17.430333       0       0.0      17.2020 0.719039   18.640078   15.763922          1          0.0          0          0.0  0.126574 -0.089602    -0.303192  0.213590             18.28            15.92        0 17.202000 18.904600  18.640078 15.763922 17.238461       17.2020     0.719039  0.956833 50.971167 53.214639 67.966783  23.710350  -28.446771 13.790036 26.638348 27.664701
                
                当前股票最近的新闻:
                     关键词                                                                                                                                                                             新闻标题                                                                                                                                                                                            新闻内容                发布时间
105.BILI           瑞康医药(&lt;em&gt;00&lt;/em&gt;2&lt;em&gt;5&lt;/em&gt;89&lt;em&gt;.&lt;/em&gt;SZ)：公司股东荆州慧泽拟减持公司股份&lt;em&gt;150&lt;/em&gt;4&lt;em&gt;.&lt;/em&gt;7&lt;em&gt;1&lt;/em&gt;万股                                    2025年5月8日，瑞康医药(002589&lt;em&gt;.&lt;/em&gt;SZ)公告称，公司股东荆州招商慧泽医药投资合伙企业（有限合伙）（简称“荆州慧泽”）计划以集中竞价交易或大宗交易的方式减持公司股份不超过15,047,&lt;em&gt;105&lt;/em&gt;股，即不超过公司总股本的1%。 2025-05-08 11:00:06
105.BILI                                                                                                                                           瑞康医药：股东拟减持不超过&lt;em&gt;1&lt;/em&gt;%股份                每经AI快讯，5月7日，瑞康医药(002589&lt;em&gt;.&lt;/em&gt;SZ)公告称，持股5%以上股东荆州招商慧泽医药投资合伙企业（有限合伙）计划以集中竞价交易或大宗交易的方式减持公司股份不超过15,047,&lt;em&gt;105&lt;/em&gt;股，即不超过公司总股本的1%。减持时间为自公告之日起15个交易日后的3个月内。 2025-05-07 21:37:51
105.BILI                                                                                                                      游戏圈大佬收入谁更强？7位董事长年薪酬超千万 有人总酬金一年降了超2&lt;em&gt;000&lt;/em&gt;万 其中，时代财经将腾讯控股（00700&lt;em&gt;.&lt;/em&gt;HK）、哔哩哔哩（09626&lt;em&gt;.&lt;/em&gt;HK，&lt;em&gt;BILI&lt;/em&gt;）、金山软件（03888&lt;em&gt;.&lt;/em&gt;HK）等综合性企业纳入游戏企业范畴，主要是因为这些企业虽然业务多元，但游戏业务在其主营业务中占据重要地位。 2025-05-08 07:49:51
105.BILI                                                                                                                                           揭秘涨停 | 这只股封单超&lt;em&gt;55&lt;/em&gt;万手                                                                                                                   今日A股市场收盘共&lt;em&gt;105&lt;/em&gt;股涨停，剔除掉39只ST板块个股后66股涨停，29股封板未遂，整体封板率为78.36%。 2025-05-08 20:47:32
105.BILI                                                                                                                                                “五一成绩单”来了！机票价格没跳水 多家航旅企业客流创历史同期新高                            宋城演艺（300144&lt;em&gt;.&lt;/em&gt;SZ）今日在其官微表示，全国12大千古情景区游客人数、营收全面创新高，12大《千古情》共演出379场、同比增长24%，接待游客210万人次、同比增长26%。高峰期间，《千古情》单日上演&lt;em&gt;105&lt;/em&gt;场、单日游客接待量60万人次。 2025-05-06 21:07:57
105.BILI 百济神州首次实现季度盈利，泽布替尼销售额增长近64%！港股通创新药ETF(&lt;em&gt;15&lt;/em&gt;9&lt;em&gt;5&lt;/em&gt;7&lt;em&gt;0&lt;/em&gt;)回调“吸金”超&lt;em&gt;5&lt;/em&gt;8&lt;em&gt;00&lt;/em&gt;万元！创新药开启盈利驱动新周期！                               其中8家公司实现盈利，22家公司亏损合计收窄&lt;em&gt;105&lt;/em&gt;亿元，亏损收窄幅度中位数达44%。随着创新产品持续放量，扭亏企业数量有望持续上升，创新药行业步入盈利驱动新周期。 【创新药的五大投资逻辑！】 1&lt;em&gt;.&lt;/em&gt; 政策面正悄然转暖，医药行业迎来价值重估。 2025-05-08 11:43:21
105.BILI                                                                                                                                                           【调研快报】吉比特接待国海证券等多家机构调研                                                                                                  本文超额收益率的计算选取市场调整模型，以沪深300指数作为基准指数，超额收益率=实际收益率-基准收益率；2&lt;em&gt;.&lt;/em&gt; “近一年”指截至最新公告日的近一年。 2025-05-06 16:36:25
105.BILI                                                                                                                   &lt;em&gt;105&lt;/em&gt;只股涨停 最大封单资金4&lt;em&gt;.&lt;/em&gt;79亿元                                                其中，收盘股价涨停的有&lt;em&gt;105&lt;/em&gt;只，跌停股有10只。 证券时报·数据宝统计显示，涨停个股中，主板有92只，北交所1只，创业板9只，科创板3只。以所属行业来看，上榜个股居前的行业有机械设备、建筑装饰、国防军工行业，上榜个股分别有18只、12只、11只。 2025-05-08 15:30:08
105.BILI                                   天润科技(43&lt;em&gt;05&lt;/em&gt;64&lt;em&gt;.B&lt;/em&gt;J)：2&lt;em&gt;0&lt;/em&gt;2&lt;em&gt;5&lt;/em&gt;年一季报净利润为-623&lt;em&gt;.&lt;/em&gt;28万元                                             2025年4月28日，天润科技(430564&lt;em&gt;.&lt;/em&gt;BJ)发布2025年一季报。 公司营业总收入为1617.47万元，在已披露的同业公司中排名第129。归母净利润为-623.28万元，在已披露的同业公司中排名第79。经营活动现金净流入为-1058.27万元。 2025-05-01 09:30:16
105.BILI             ST合纵(3&lt;em&gt;00&lt;/em&gt;477&lt;em&gt;.&lt;/em&gt;SZ)：2&lt;em&gt;0&lt;/em&gt;2&lt;em&gt;5&lt;/em&gt;年一季报净利润为-3&lt;em&gt;1&lt;/em&gt;83&lt;em&gt;.&lt;/em&gt;39万元                                                                 2025年4月29日，ST合纵(300477&lt;em&gt;.&lt;/em&gt;SZ)发布2025年一季报。 公司营业总收入为3.40亿元，在已披露的同业公司中排名第71，较去年同报告期营业总收入减少3.62亿元，同比较去年同期下降51.57%。 2025-05-01 09:32:43
                
                当前股票历史的资金流动:
                   item     stock market
0  Item  105.BILI    usa
                
                当前股票的财务指标数据:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE SECURITY_INNER_CODE ACCOUNTING_STANDARDS         NOTICE_DATE          START_DATE         REPORT_DATE FINANCIAL_DATE     STD_REPORT_DATE CURRENCY DATE_TYPE DATE_TYPE_CODE REPORT_TYPE REPORT_DATA_TYPE ORGTYPE  OPERATE_INCOME  OPERATE_INCOME_YOY  GROSS_PROFIT  GROSS_PROFIT_YOY  PARENT_HOLDER_NETPROFIT  PARENT_HOLDER_NETPROFIT_YOY  BASIC_EPS  DILUTED_EPS  GROSS_PROFIT_RATIO  NET_PROFIT_RATIO  ACCOUNTS_RECE_TR INVENTORY_TR  TOTAL_ASSETS_TR  ACCOUNTS_RECE_TDAYS INVENTORY_TDAYS  TOTAL_ASSETS_TDAYS    ROE_AVG        ROA  CURRENT_RATIO SPEED_RATIO  OCF_LIQDEBT  DEBT_ASSET_RATIO  EQUITY_RATIO  BASIC_EPS_YOY  GROSS_PROFIT_RATIO_YOY  NET_PROFIT_RATIO_YOY  ROE_AVG_YOY    ROA_YOY  DEBT_ASSET_RATIO_YOY  CURRENT_RATIO_YOY SPEED_RATIO_YOY
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2025-04-09 00:00:00 2024-01-01 00:00:00 2024-12-31 00:00:00          12-31 2024-12-31 00:00:00      人民币        年报            001     2024/FY         2024年 年报    一般企业     26831525000           19.103074    8773963000         61.230810              -1346800000                    72.071540      -3.23        -3.23           32.700202         -5.082272         19.160072         None         0.814835            18.789074            None          441.807242  -9.451130  -4.090039       1.338232        None     0.407433         56.866789    131.839916      72.322194               35.370822             76.205283    70.964770  68.198869              0.542243          29.368789            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2025-04-09 00:00:00 2023-01-01 00:00:00 2023-12-31 00:00:00          12-31 2023-12-31 00:00:00      人民币        年报            001     2023/FY         2023年 年报    一般企业     22527987000            2.871433    5441865000         41.373031              -4822321000                    35.676769     -11.67       -11.67           24.156020        -21.358824         15.523246         None         0.600829            23.191025            None          599.171806 -32.550559 -12.861300       1.034432        None     0.014727         56.560096    130.203085      38.546603               37.426908             37.698180    19.803640  19.470149            -11.024687         -27.689679            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2025-04-09 00:00:00 2022-01-01 00:00:00 2022-12-31 00:00:00          12-31 2022-12-31 00:00:00      人民币        年报            001     2022/FY         2022年 年报    一般企业     21899167000           12.977322    3849295000         -4.794582              -7497013000                   -10.425118     -18.99       -18.99           17.577358        -34.282825         16.156310         None         0.466517            22.282316            None          771.676374 -40.588574 -15.970848       1.430545        None    -0.228823         63.568302    174.486244      -6.267487              -15.730505              2.400806    12.405198  10.705096              9.072128         -52.621078            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2024-04-09 00:00:00 2021-01-01 00:00:00 2021-12-31 00:00:00          12-31 2021-12-31 00:00:00      人民币        年报            001     2021/FY         2021年 年报    一般企业     19383684000           61.544485    4043147000         42.355509              -6789228000                  -125.428130     -17.87       -17.87           20.858507        -35.126135         15.914557         None         0.510643            22.620799            None          704.993778 -46.336738 -17.885508       3.019371        None    -0.219286         58.280977    139.698806    -105.166475              -11.878447            -38.007631   -12.719838 -16.938819            -13.518870          41.794569            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2023-04-27 00:00:00 2020-01-01 00:00:00 2020-12-31 00:00:00          12-31 2020-12-31 00:00:00      人民币        年报            001     2020/FY         2020年 年报    一般企业     11998976000           77.030305    2840176000        138.620322              -3011704000                  -133.651442      -8.71        -8.71           23.670153        -25.452314         13.343419         None         0.609361            26.979592            None          590.783038 -41.107882 -15.294757       2.129398        None     0.101887         67.391554    206.669010    -118.295739               34.790663            -32.339496  -123.296057 -54.295193             32.699411         -11.875215            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2022-04-25 00:00:00 2019-01-01 00:00:00 2019-12-31 00:00:00          12-31 2019-12-31 00:00:00      人民币        年报            001     2019/FY         2019年 年报    一般企业      6777922000           64.156824    1190249000         39.139131              -1288973000                  -109.138523      -3.99        -3.99           17.560677        -19.232591         12.678054         None         0.521246            28.395526            None          690.652465 -18.409587  -9.912659       2.416344        None     0.045535         50.785119    103.190575     -51.136364              -15.240118            -40.543520   -34.807895 -12.291425             61.492735          21.696508            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2021-03-05 00:00:00 2018-01-01 00:00:00 2018-12-31 00:00:00          12-31 2018-12-31 00:00:00      人民币        年报            001     2018/FY         2018年 年报    一般企业      4128931000           67.268232     855438000         55.758474               -616325000                  -235.414966      -2.64        -2.64           20.718147        -13.684438         11.511879         None         0.591387            31.272046            None          608.738916 -13.656164  -8.827619       1.985549        None     0.223499         31.447309     45.873193      67.686659               -6.881018            -83.833127   -34.286874 -35.482577            -21.864462          28.920430            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2020-03-27 00:00:00 2017-01-01 00:00:00 2017-12-31 00:00:00          12-31 2017-12-31 00:00:00      人民币        年报            001     2017/FY         2017年 年报    一般企业      2468449000          371.699184     549208000        320.121682               -183750000                    79.809157      -8.17        -8.17           22.249113         -7.443946          9.803057         None         0.875300            36.723238            None          411.287533 -10.169396  -6.515686       1.540135        None     0.332298         40.247126     67.355968      59.990206              146.665691             95.726266    86.654608  88.102028             38.837528         -30.942684            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2019-03-29 00:00:00 2016-01-01 00:00:00 2016-12-31 00:00:00          12-31 2016-12-31 00:00:00      人民币        年报            001     2016/FY         2016年 年报    一般企业       523310000          299.485480    -249502000        -44.578495               -910066000                  -144.920555     -20.42       -20.42          -47.677667       -174.178976          8.221358         None         0.314901            43.788385            None         1143.218245 -76.201553 -54.762997       2.230228        None    -0.316776         28.988651     40.822561    -110.082305               63.808824             38.909017          NaN        NaN              8.818946         -19.376294            None
  BILI.O          BILI               哔哩哔哩 10916946          1001318694               美国会计准则 2018-03-28 00:00:00 2015-01-01 00:00:00 2015-12-31 00:00:00          12-31 2015-12-31 00:00:00      人民币        年报            001     2015/FY         2015年 年报    一般企业       130996000                 NaN    -172572000               NaN               -371576000                          NaN      -9.72        -9.72         -131.738374       -285.114049               NaN         None              NaN                  NaN            None                 NaN        NaN        NaN       2.766218        None    -0.622757         26.639342     36.312845            NaN                     NaN                   NaN          NaN        NaN                   NaN                NaN            None
                
                
请基于以上收集到的实时的真实数据，发挥你的A股分析专业知识，对未来3天该股票的价格走势做出深度预测。
在预测中请全面考虑主营业务、基本数据、所在行业数据、所在概念板块数据、历史行情、最近新闻以及资金流动等多方面因素。
给出具体的涨跌百分比数据分析总结。

以下是具体问题，请详尽回答：

