你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                            资产负债率：
                            流动比率：
                            速动比率：
                            利润表相关指标
                            毛利率：
                            净利率：
                            净资产收益率（ROE）：
                            现金流量表相关指标
                            经营活动现金流量净额：
                            自由现金流量：
                            市盈率法（P/E）
                            市净率法（P/B）
                            现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
                    资产负债表:
                            | SECUCODE   |   SECURITY_CODE | SECURITY_NAME_ABBR   |   ORG_CODE | REPORT_DATE         |   DATE_TYPE_CODE | FISCAL_YEAR   |   STD_ITEM_CODE | STD_ITEM_NAME      |        AMOUNT | STD_REPORT_DATE     |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004011008 | 其他应付款及应计费用         |   7.13796e+10 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004011010 | 短期贷款               |   1.1418e+10  | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004011015 | 指定以公允价值记账之金融负债(流动) |   1.58077e+09 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004011016 | 衍生金融工具-负债(流动)      |   3.14539e+08 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004011022 | 吸收存款及同业存放          |   7.7469e+07  | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004011024 | 合同负债               |   2.796e+10   | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004011999 | 流动负债合计             |   2.06342e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004013999 | 净流动资产              |   5.47575e+10 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004015999 | 总资产减流动负债           |   2.16209e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004020001 | 长期贷款               |   5.38496e+10 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004020003 | 递延税项负债             |   4.64656e+09 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004020005 | 融资租赁负债(非流动)        |   1.50748e+09 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004020006 | 递延收入(非流动)          |   1.72109e+09 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004020009 | 长期应付款              |   2.56392e+09 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004020013 | 衍生金融工具-负债          | nan           | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004020999 | 非流动负债合计            |   6.42886e+10 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004025999 | 总负债                |   2.7063e+11  | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004027999 | 少数股东权益             |   8.98853e+09 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004028999 | 净资产                |   1.51921e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004030001 | 股本                 |   6.99727e+09 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004030002 | 储备                 |   3.11931e+10 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004030004 | 保留溢利(累计亏损)         |   1.19676e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004030012 | 库存股                |  -1.49339e+10 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004030999 | 股东权益               |   1.42932e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004036999 | 总权益                |   1.51921e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004037999 | 总权益及非流动负债          |   2.16209e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 | 12-31         |       004039999 | 总权益及总负债            |   4.22551e+11 | 2022-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001002 | 物业厂房及设备            |   2.59964e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001003 | 投资物业               |   8.59195e+08 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001004 | 无形资产               |   3.70739e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001009 | 递延税项资产             |   8.19231e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001010 | 预付款项               |   2.70191e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001013 | 联营公司权益             |   3.7967e+09  | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001017 | 长期投资               |   3.54854e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001023 | 衍生金融工具-资产          | nan           | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001026 | 贷款及垫款              |   8.51927e+08 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001997 | 非流动资产其他项目          |   2.41169e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004001999 | 非流动资产合计            |   1.39075e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002001 | 存货                 |   4.59244e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002003 | 应收帐款               |   3.96949e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002005 | 预付款按金及其他应收款        |   1.64243e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002008 | 短期投资               |   2.36968e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002009 | 受限制存款及现金           |   3.13255e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002010 | 现金及等价物             |   4.055e+10   | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002013 | 指定以公允价值记账之金融资产(流动) |   2.54696e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002015 | 衍生金融工具-资产(流动)      |   1.29882e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002020 | 贷款及垫款(流动)          |   2.06566e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002023 | 合同资产               |   3.82348e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004002999 | 流动资产合计             |   2.48865e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004009999 | 总资产                |   3.87939e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011001 | 应付帐款               |   9.87356e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011003 | 应付税项               |   2.97204e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011006 | 融资租赁负债(流动)         |   8.60503e+08 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011008 | 其他应付款及应计费用         |   6.24744e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011010 | 短期贷款               |   3.36475e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011015 | 指定以公允价值记账之金融负债(流动) | nan           | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011016 | 衍生金融工具-负债(流动)      |   1.66649e+08 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011022 | 吸收存款及同业存放          |   7.818e+07   | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011024 | 合同负债               |   2.39166e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004011999 | 流动负债合计             |   2.22851e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004013999 | 净流动资产              |   2.6013e+10  | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004015999 | 总资产减流动负债           |   1.65088e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004020001 | 长期贷款               |   1.9734e+10  | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004020003 | 递延税项负债             |   4.94845e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004020005 | 融资租赁负债(非流动)        |   1.53355e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004020006 | 递延收入(非流动)          |   1.22846e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004020009 | 长期应付款              |   2.82328e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004020013 | 衍生金融工具-负债          | nan           | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004020999 | 非流动负债合计            |   3.02678e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004025999 | 总负债                |   2.53119e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004027999 | 少数股东权益             |   9.95486e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004028999 | 净资产                |   1.3482e+11  | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004030001 | 股本                 |   6.98656e+09 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004030002 | 储备                 |   2.89437e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004030004 | 保留溢利(累计亏损)         |   1.02979e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004030012 | 库存股                |  -1.40446e+10 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004030999 | 股东权益               |   1.24865e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004036999 | 总权益                |   1.3482e+11  | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004037999 | 总权益及非流动负债          |   1.65088e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         |       004039999 | 总权益及总负债            |   3.87939e+11 | 2021-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001002 | 物业厂房及设备            |   2.41082e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001003 | 投资物业               |   4.05559e+08 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001004 | 无形资产               |   3.88355e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001009 | 递延税项资产             |   7.21575e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001010 | 预付款项               |   2.99228e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001013 | 联营公司权益             |   2.90134e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001017 | 长期投资               |   1.01282e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001022 | 指定以公允价值记账之金融资产     |   2.48637e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001023 | 衍生金融工具-资产          | nan           | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001026 | 贷款及垫款              |   1.1135e+09  | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001997 | 非流动资产其他项目          |   8.6133e+09  | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004001999 | 非流动资产合计            |   1.21177e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002001 | 存货                 |   3.10765e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002003 | 应收帐款               |   4.21847e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002005 | 预付款按金及其他应收款        |   1.2507e+10  | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002008 | 短期投资               |   2.55426e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002009 | 受限制存款及现金           |   5.7662e+10  | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002010 | 现金及等价物             |   2.35485e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002013 | 指定以公允价值记账之金融资产(流动) |   2.82396e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002015 | 衍生金融工具-资产(流动)      |   1.18843e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002020 | 贷款及垫款(流动)          |   1.64691e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002023 | 合同资产               |   3.23685e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004002999 | 流动资产合计             |   2.41655e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004009999 | 总资产                |   3.62833e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011001 | 应付帐款               |   8.21802e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011003 | 应付税项               |   3.12124e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011006 | 融资租赁负债(流动)         |   9.80148e+08 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011008 | 其他应付款及应计费用         |   6.09128e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011010 | 短期贷款               |   1.92594e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011015 | 指定以公允价值记账之金融负债(流动) | nan           | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011016 | 衍生金融工具-负债(流动)      |   1.80736e+08 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011022 | 吸收存款及同业存放          |   8.7535e+07  | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011024 | 合同负债               |   1.84009e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004011999 | 流动负债合计             |   1.85123e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004013999 | 净流动资产              |   5.65324e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004015999 | 总资产减流动负债           |   1.7771e+11  | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004020001 | 长期贷款               |   4.28273e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004020003 | 递延税项负债             |   5.22395e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004020005 | 融资租赁负债(非流动)        |   1.51239e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004020006 | 递延收入(非流动)          |   7.79729e+08 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004020009 | 长期应付款              |   3.15077e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004020999 | 非流动负债合计            |   5.34941e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004025999 | 总负债                |   2.38617e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004027999 | 少数股东权益             |   6.71602e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004028999 | 净资产                |   1.24215e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004030001 | 股本                 |   7.02998e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004030002 | 储备                 |   2.95061e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004030004 | 保留溢利(累计亏损)         |   8.70577e+10 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004030012 | 库存股                |  -6.09435e+09 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004030999 | 股东权益               |   1.17499e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004036999 | 总权益                |   1.24215e+11 | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004037999 | 总权益及非流动负债          |   1.7771e+11  | 2020-12-31 00:00:00 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         |       004039999 | 总权益及总负债            |   3.62833e+11 | 2020-12-31 00:00:00 |
                    利润表
                            
                    现金流量表
                            | SECUCODE   |   SECURITY_CODE | SECURITY_NAME_ABBR   |   ORG_CODE | REPORT_DATE         |   DATE_TYPE_CODE | FISCAL_YEAR   | START_DATE          |   STD_ITEM_CODE | STD_ITEM_NAME       |       AMOUNT |
|:-----------|----------------:|:---------------------|-----------:|:--------------------|-----------------:|:--------------|:--------------------|----------------:|:--------------------|-------------:|
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001001 | 除税前溢利(业务利润)         |  46692117000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001002 | 减:利息收入              |   6367934000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001003 | 加:利息支出              |    971725000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001004 | 减:投资收益              |   2005139000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001005 | 减:应占附属公司溢利          |    847098000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001006 | 加:减值及拨备             |   1041378000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001008 | 减:出售资产之溢利           |    214895000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 | 12-31         | 2024-01-01 00:00:00 |          001009 | 加:折旧及摊销             |   7821469000 |
